Nome: IRECE
Codigo Estacao: A424
Latitude: -11.328998
Longitude: -41.864504
Altitude: 768.42
Situacao: Operante
Data Inicial: 2008-03-30
Data Final: 2021-01-01
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2008-03-30;null;null;null;null;null;null;null;null;null;null;
2008-03-31;null;null;null;null;null;null;null;null;null;null;
2008-04-01;null;null;null;null;null;null;null;null;null;null;
2008-04-02;null;null;null;null;null;null;null;56;6;null;
2008-04-03;5.8;925.158333;19.35;28.4;22.904167;20;81.583333;51;8.2;1.4125;
2008-04-04;1;925.1875;19.7875;29;22.9;20.3;83.875;55;11.1;1.145833;
2008-04-05;.8;925.145833;20.004167;28.8;23.408333;20.5;82.25;56;8.1;1.666667;
2008-04-06;67.8;925.991667;19.758333;28.6;22.620833;19.5;85.208333;56;12.1;1.504167;
2008-04-07;10.4;926.1875;20.116667;28.9;23.395833;20.3;82.75;56;7.5;1.9125;
2008-04-08;0;927.241667;17.595833;28.8;23.525;18.8;71.458333;45;9.3;2.495833;
2008-04-09;21.2;927.6125;18.0375;28.3;23.25;18.9;74.416667;45;9.1;2.1875;
2008-04-10;0;925.716667;17.966667;28.9;23.329167;19;73.75;48;10.2;2.7;
2008-04-11;0;924.316667;17.791667;28.4;23.095833;18;73.833333;50;8.4;2.379167;
2008-04-12;0;924.420833;18.075;29.8;23.679167;17.8;72.916667;44;5.6;1.579167;
2008-04-13;0;925.141667;18.7125;30.3;24.5375;19.5;71.916667;43;5.6;1.441667;
2008-04-14;0;925.920833;18.475;29.9;24.329167;20.1;71.75;44;5.2;1.033333;
2008-04-15;0;926.0375;18.525;30.8;24.425;19.4;71.958333;41;5.6;1.041667;
2008-04-16;0;927.529167;17.4625;29.8;23.6625;18.4;70.708333;39;7.4;1.966667;
2008-04-17;0;928.270833;17.6875;28.6;22.808333;18.5;73.875;50;8.9;2.745833;
2008-04-18;.2;927.516667;17.566667;28.1;22.466667;17.2;75.166667;50;8.3;2.433333;
2008-04-19;0;927.004167;16.008333;29.4;23.183333;18.3;66.416667;36;10.5;2.3875;
2008-04-20;0;927.020833;16.4125;29.2;22.891667;17.7;68.791667;42;8.7;2.766667;
2008-04-21;0;927.741667;17.654167;27.8;23.108333;19.8;72.666667;52;9.6;2.325;
2008-04-22;0;927.229167;14.7625;29.8;22.579167;16.1;64.458333;34;10.6;2.679167;
2008-04-23;0;926.470833;17.745833;27.4;22.429167;16.9;75.833333;57;7.4;1.941667;
2008-04-24;0;925.729167;18.058333;30.6;23.683333;17.7;73.291667;43;5.8;1.254167;
2008-04-25;0;925.354167;18.6625;30.9;24.516667;19.8;71.375;43;6.8;1.683333;
2008-04-26;0;925.366667;18.3875;30.5;24.2375;19.5;72.041667;41;7.1;1.3875;
2008-04-27;1;925.9375;17.845833;30.3;23.883333;19.5;71.583333;44;6.9;1.520833;
2008-04-28;0;925.545833;15.55;30.7;23.783333;16.8;63.041667;33;7;1.8625;
2008-04-29;0;925.733333;17.058333;30.5;24.445833;19;66.25;38;7.6;2.216667;
2008-04-30;0;925.591667;16.391667;30.8;23.933333;18.4;66.458333;35;7.7;1.9125;
2008-05-01;0;925.778261;14.995652;30.3;23.678261;17.7;61.565217;35;11.1;2.9;
2008-05-02;0;926.4125;16.925;28.3;22.454167;17.7;72.333333;50;10.4;3.120833;
2008-05-03;0;927.016667;18.329167;28.1;21.45;17.8;83.958333;52;10;2.254167;
2008-05-04;21;927.4375;16.908333;29.5;22.608333;17.5;73.291667;44;7.1;2.129167;
2008-05-05;0;927.654167;13.4625;31.4;22.808333;15.3;60.791667;23;7.2;2.1;
2008-05-06;0;926.754167;14.908333;31.4;23.645833;16.8;61.25;29;4.6;1.333333;
2008-05-07;0;926.466667;17.658333;30.2;23.654167;18.5;70.458333;44;8.1;1.6125;
2008-05-08;0;926.633333;18.545833;28.9;23.170833;19.6;76.583333;51;8.4;2.35;
2008-05-09;0;926.904167;17.370833;27.3;22.458333;18.9;74.208333;53;7.5;1.95;
2008-05-10;0;928.179167;17.45;25.3;21.733333;18.3;77.333333;61;8.8;2.433333;
2008-05-11;0;929.404167;15.141667;27;21.35;16.9;69.458333;46;10.9;3.2;
2008-05-12;0;930.008333;15.220833;27.9;21.975;18.6;67.083333;44;10.5;3.391667;
2008-05-13;0;930.329167;15.129167;25.7;21.016667;17.7;70.041667;51;10.1;3.216667;
2008-05-14;0;929.733333;14.516667;28.3;21.470833;14.9;67.041667;40;9.5;2.795833;
2008-05-15;0;929.925;15.358333;28.2;22.216667;16.9;67.125;42;9.3;2.829167;
2008-05-16;0;929.579167;16.008333;29.8;23.004167;18.5;67.875;37;8.1;2.6625;
2008-05-17;0;929.925;15.083333;29.3;22.504167;17.3;65.333333;36;11;3.129167;
2008-05-18;0;930.179167;15.820833;25;21.508333;18.8;70.541667;57;11;3.6;
2008-05-19;0;929.304167;15.270833;27.9;21.55;16.3;69.291667;44;9.4;2.679167;
2008-05-20;0;928.433333;14.329167;29.2;21.9875;15.1;66.041667;33;8.8;2.5375;
2008-05-21;0;927.791667;13.525;29.3;21.808333;15.3;62.333333;32;10.4;2.783333;
2008-05-22;0;928.541667;15;27.9;21.991667;17.9;66.458333;37;7.6;2.679167;
2008-05-23;0;928.183333;15.8375;26.9;21.995833;16.8;69.916667;51;8.1;2.625;
2008-05-24;0;927.775;14.866667;30.1;22.158333;16.3;65.708333;38;8.4;2.3625;
2008-05-25;0;927.216667;15.7;29.8;22.229167;16.9;69.625;36;8.1;2.358333;
2008-05-26;0;927.5375;12.8;31.1;23.620833;16.5;58.125;19;8.3;2.375;
2008-05-27;0;927.916667;13.441667;29.9;22.625;15;59.583333;32;11.7;2.883333;
2008-05-28;0;928.254167;13.504167;28.2;22.391667;17.9;59.625;36;13.1;3.595833;
2008-05-29;0;928.283333;14.05;27.4;21.4125;15.1;64.583333;46;11.4;3.108333;
2008-05-30;0;929.645833;16.654167;26.9;21.295833;16.5;76.041667;51;10.9;2.804167;
2008-05-31;0;930.3375;14.491667;28.6;21.4125;15.3;68.291667;35;11.1;3.391667;
2008-06-01;0;930.6;14.659091;26.5;20.595455;15.6;70.318182;45;12.1;3.463636;
2008-06-02;0;930.304167;13.616667;27.3;20.5125;14.1;66.791667;39;11.7;3.95;
2008-06-03;0;930.004167;14.466667;28;20.845833;14.2;69.416667;42;9.6;3.041667;
2008-06-04;0;930.082609;14.269565;28.6;22.13913;17.9;63.304348;35;10.8;3.226087;
2008-06-05;0;930.658333;14.233333;28.7;21.6875;16.4;65.666667;38;9.8;2.820833;
2008-06-06;0;930.7;15.3;26.7;21.878261;17.5;67.304348;44;11.8;3.969565;
2008-06-07;0;930.15;15.616667;28.3;21.925;17.9;70.75;35;12.1;3.670833;
2008-06-08;.6;929.745833;16.404167;28;21.0875;16.9;76;47;12.3;3.65;
2008-06-09;0;929.766667;14.695833;28;22.045833;17.6;66.666667;32;14.2;3.866667;
2008-06-10;0;929.979167;13.6;27.9;20.516667;14.4;68;36;10.1;2.9125;
2008-06-11;0;929.341667;11.6625;28.3;21.175;15.4;60.583333;22;9.6;2.970833;
2008-06-12;0;929.808333;15.029167;28.8;20.7375;15.3;71.541667;41;10.8;3.1625;
2008-06-13;0;929.65;13.029167;29;21.304167;15;64.25;23;11.5;3.5875;
2008-06-14;0;928.6625;14.129167;26.9;20.845833;16.4;68.625;37;10.2;3.05;
2008-06-15;0;929.55;12.379167;28.3;20.720833;14.6;63.666667;32;7.3;2.191667;
2008-06-16;0;929.516667;12.333333;31.5;22.595833;15.1;57.625;25;8;2.441667;
2008-06-17;0;929.675;12.3;28.3;21.720833;17;58.416667;28;11.9;3.3875;
2008-06-18;0;929.320833;15.066667;27.3;21.208333;17.2;69.5;44;10.4;3.129167;
2008-06-19;0;929.4625;12.725;27.3;21.004167;16.8;62.458333;33;11.9;3.233333;
2008-06-20;0;929.229167;11.5125;28;20.525;14;60.125;32;9.3;2.958333;
2008-06-21;0;928.4875;12.6625;27.6;20.533333;14;63.125;38;8.7;2.754167;
2008-06-22;0;928.525;12.15;28.2;20.970833;13.5;61.125;31;8.7;2.645833;
2008-06-23;0;929.558333;15.1;28.2;21.691667;16.3;67.958333;45;10.4;3.3;
2008-06-24;0;931.258333;15.620833;25.5;21.466667;19.1;70.208333;52;11.3;3.704167;
2008-06-25;0;930.316667;13.179167;27.3;20.316667;13.7;66.5;39;11.6;2.95;
2008-06-26;0;930.2375;13.616667;26.9;20.225;14.9;68.416667;41;11.7;3.329167;
2008-06-27;0;931.408333;15.3125;25.9;20.745833;17.7;72.208333;51;12.6;4.208333;
2008-06-28;0;932.958333;14.679167;24.6;19.8375;16.3;73.25;53;12.7;4.016667;
2008-06-29;0;932.516667;13.8875;25.4;19.783333;16.7;70.333333;44;11.2;3.866667;
2008-06-30;0;931.608333;13.375;26.1;20.216667;16.4;66.875;39;12.3;3.333333;
2008-07-01;0;931.545833;15.3;27.4;20.475;15.4;74.25;48;10.9;3.133333;
2008-07-02;0;932.154167;13.666667;26.1;20.295833;16.2;68.208333;37;12.7;3.9125;
2008-07-03;0;931.154167;14.1375;26.6;19.954167;15.9;70.708333;44;11;3.566667;
2008-07-04;0;930.395833;14.054167;27.4;20.566667;16;68.916667;39;8.6;2.85;
2008-07-05;0;930.595833;14.204167;28.5;20.683333;15.2;68.875;37;9.9;2.7125;
2008-07-06;0;932.0375;14.7;25.3;20.691667;17.6;69.5;52;13.1;3.8625;
2008-07-07;0;932.15;13.120833;26;19.770833;15;67.5;43;10.6;3.533333;
2008-07-08;0;931.316667;10.7;26.9;19.408333;13;61.583333;30;9.9;3.145833;
2008-07-09;0;930.991667;10.795833;26.8;19.670833;14.1;59.5;34;10.4;3.183333;
2008-07-10;0;931.9;13.2125;25;19.4875;14.5;68.375;47;11.1;3.458333;
2008-07-11;0;932.675;14.991667;25.8;20.5375;16.7;71.75;51;12;4.191667;
2008-07-12;0;932.1;12.4125;26.2;20.4875;17.1;62.125;36;13.9;4.616667;
2008-07-13;0;930.654167;9.383333;26.7;19.479167;13.6;58.041667;23;11.8;3.458333;
2008-07-14;0;930.945833;12.7125;25.7;19.075;13.9;68.583333;38;13.4;3.616667;
2008-07-15;0;932.441667;13.329167;25.4;18.995833;14.7;70.791667;45;13.4;4.154167;
2008-07-16;0;932.704167;11.233333;25.9;19.516667;13.3;61.583333;33;12.9;4.266667;
2008-07-17;0;931.279167;12.466667;27;19.7625;14.5;65.125;39;11.1;3.7375;
2008-07-18;0;930.695833;13.3125;29.1;21.279167;15.7;63.375;34;8.9;2.920833;
2008-07-19;0;931.095833;12.8;28.7;21.375;15.2;61.75;30;8.7;2.404167;
2008-07-20;0;931.0625;11.558333;27.5;20.958333;16.2;58.75;29;12.4;3.208333;
2008-07-21;0;931.720833;12.1625;26.1;19.533333;12.7;63.666667;44;11.8;3.808333;
2008-07-22;0;931.841667;13.7;27.2;20.625;16;66.125;42;10.9;3.795833;
2008-07-23;0;931.008333;13.191667;27.6;21.095833;15.7;63.791667;33;10;3.041667;
2008-07-24;0;929.929167;11.908333;29.5;21.2875;14.7;60.458333;26;7.9;2.4;
2008-07-25;0;930.270833;10.125;29.3;20.741667;13;55.166667;23;7.8;2.504167;
2008-07-26;0;930.579167;7.933333;30.4;20.8125;11.9;48.708333;16;9.8;2.975;
2008-07-27;0;932.3375;11.158333;26.8;20.441667;15.1;57.958333;33;14.3;4.454167;
2008-07-28;0;932.633333;13.241667;26.1;19.491667;13.7;68.791667;44;12.1;3.645833;
2008-07-29;0;931.470833;13.058333;25.4;19.416667;14.6;68.916667;43;13.2;4.1625;
2008-07-30;0;930.104167;12.6625;28.3;21.195833;16.5;61.833333;31;10.4;3.008333;
2008-07-31;0;929.695833;10.983333;28.3;20.854167;14.7;57.333333;27;9.9;3.241667;
2008-08-01;0;929.629167;11.816667;27.1;20.508333;15.4;61.083333;31;11.8;3.370833;
2008-08-02;0;929.108333;10.0125;29.7;21.070833;13.8;53.958333;25;8;1.945833;
2008-08-03;0;928.004167;11.754167;32;23.075;14.8;52.958333;25;7.1;2.1375;
2008-08-04;0;927.75;12.9375;33.2;24.316667;16.8;54.875;21;7.7;2.129167;
2008-08-05;0;929.2125;13.158333;30.2;23.633333;16.8;54.875;29;13.8;4.095833;
2008-08-06;0;929.375;12.120833;27.7;21.158333;14;59.833333;30;14.4;4.116667;
2008-08-07;0;929.520833;12.983333;29.1;21.9625;15.6;59.958333;30;11.8;3.575;
2008-08-08;0;929.241667;13.1375;29.3;22.320833;16.2;60.541667;30;9.5;3.133333;
2008-08-09;0;930.258333;11.395833;29;21.945833;16.2;55.333333;26;10.3;3.416667;
2008-08-10;0;930.070833;10.420833;29.4;21.766667;15.3;52.625;24;11.6;3.166667;
2008-08-11;0;929.891667;11.554167;27.6;20.854167;13.6;58.416667;33;10.5;3.2375;
2008-08-12;0;930.016667;13.3125;28.2;21.570833;16.3;62.208333;32;12;3.8625;
2008-08-13;0;931.045833;12.166667;27.2;21.370833;16.9;58.625;31;10.2;3.770833;
2008-08-14;0;931.604167;12.4625;28.4;21.170833;16.1;60.208333;33;11.1;3.779167;
2008-08-15;0;931.516667;12.0375;27.9;20.908333;16.2;60.833333;26;12.8;3.829167;
2008-08-16;1.2;930.445833;15.175;26.3;21.004167;17.4;70.458333;49;13.2;3.675;
2008-08-17;0;929.8125;12.416667;28.2;21.295833;15.8;59.875;31;10.4;3.654167;
2008-08-18;0;930.05;10.9625;26.8;20.6625;15.4;57.458333;26;15;4.266667;
2008-08-19;0;929.7875;12.866667;26;20.295833;15.5;64;41;12.4;3.983333;
2008-08-20;.2;929.316667;14.075;26.7;19.083333;15.7;74;35;14.8;4.204167;
2008-08-21;.6;929.333333;13.916667;27.4;20.420833;15.6;68.541667;39;11.5;3.5625;
2008-08-22;0;929.25;13.570833;29.9;21.8375;16.1;62.916667;31;9.3;3.166667;
2008-08-23;0;929.820833;13.7;28.9;22.4625;17.6;60.291667;33;11.1;3.466667;
2008-08-24;0;930.366667;12.995833;28;21.995833;18.2;58.833333;35;12.8;4.25;
2008-08-25;0;929.970833;10.591667;29;21.275;14.5;54.416667;27;11.9;4.0375;
2008-08-26;0;929.395833;11.870833;28.2;21.416667;15.6;57.958333;29;9.5;3.016667;
2008-08-27;0;927.770833;9.804167;30.8;23.308333;17.7;46.166667;21;8.8;2.416667;
2008-08-28;0;927.216667;11.041667;30.8;23.508333;17.1;50;22;9.2;2.7;
2008-08-29;0;927.904167;10.908333;31.4;23.316667;15.7;49.958333;24;10;3.045833;
2008-08-30;0;926.9;11.15;32.5;24.183333;16.6;48.541667;20;8.1;2.7125;
2008-08-31;0;927.795833;10.041667;30.2;23.270833;16.9;45.041667;26;13.6;4.170833;
2008-09-01;0;928.695833;10.8625;30.8;22.9375;16.5;50.25;25;13.7;4.35;
2008-09-02;0;929.054167;13.8875;26.1;20.925;16.7;64.958333;40;11.7;4.0875;
2008-09-03;0;929.1375;13.154167;29.5;22.1;16.1;60.333333;31;11.5;3.625;
2008-09-04;0;928.770833;11.679167;31.3;22.7875;15.1;55.791667;22;8.4;2.5375;
2008-09-05;0;928.508333;11.383333;31.5;23.454167;16.8;52.833333;17;10.4;3.129167;
2008-09-06;0;929.5125;9.483333;33.4;23.479167;13.3;48.083333;14;9.7;2.9625;
2008-09-07;0;930.858333;11.433333;32.8;23.833333;15.8;51.5;18;10.3;3.1375;
2008-09-08;0;930.554167;12.6625;31.4;23.629167;17.4;53.625;29;11.8;3.55;
2008-09-09;0;931.3;13.216667;28.6;22.6375;17.8;57.375;35;13;4.316667;
2008-09-10;0;931.779167;12.1625;30.5;21.791667;14.2;57.416667;30;11.5;3.5375;
2008-09-11;0;931.391667;12.908333;29.2;22.041667;15;59.125;33;11.3;3.475;
2008-09-12;0;930.691667;13.2125;28.5;22.304167;15.4;59.041667;36;9.6;3;
2008-09-13;0;929.595833;11.370833;31.4;23.15;15.5;53.458333;20;8.5;2.8875;
2008-09-14;0;929.283333;10.6375;32.6;24.070833;15.8;48.916667;15;8.7;2.8875;
2008-09-15;0;929.754167;10.979167;33.4;24.4375;16.4;48.416667;13;10.6;3.2;
2008-09-16;0;930.029167;11.608333;32.5;23.991667;15.8;51.166667;19;8.9;2.904167;
2008-09-17;0;929.095833;10.979167;32.6;23.883333;16.3;50.083333;15;14.8;2.791667;
2008-09-18;0;928.254167;11.229167;32.7;24.045833;15.1;49.625;22;8.8;2.641667;
2008-09-19;0;929.5375;12.5125;30.8;23.929167;17.6;51.708333;28;11.6;3.991667;
2008-09-20;0;930.316667;15.954167;29.4;23.033333;19.3;65.666667;40;12.4;4.604167;
2008-09-21;0;930.054167;15.3625;29.6;22.783333;18.6;65.208333;36;11.7;3.220833;
2008-09-22;0;928.408333;13.808333;34;24.704167;16.4;56.625;25;8.1;2.158333;
2008-09-23;0;925.983333;12.995833;35;27.05;18.3;45.833333;22;8.7;1.929167;
2008-09-24;0;926.870833;14.641667;31.5;25.95;21;51.666667;32;12.4;2.7;
2008-09-25;0;929.15;15.066667;30.7;24.575;19.6;57.166667;35;15.4;4.275;
2008-09-26;0;929.433333;15.366667;30.1;23.554167;18.7;62.5;33;12.3;4.279167;
2008-09-27;0;928.1625;14.85;31.1;23.133333;17.8;62.291667;33;10.4;3.495833;
2008-09-28;0;927.708333;14.120833;33;24.3125;16.5;57.916667;27;9.8;2.2;
2008-09-29;0;927.825;13.625;35.5;26.804167;20.3;48.791667;17;11.4;2.4125;
2008-09-30;0;929.616667;15.479167;31.6;25.829167;21.7;54.666667;32;9.4;3.383333;
2008-10-01;0;927.858333;14.645833;32.7;25.445833;19.6;54.833333;27;12.9;3.454167;
2008-10-02;0;926.825;12.183333;34.5;25.704167;17.6;48.75;16;11.9;3.008333;
2008-10-03;0;927.254167;13.45;33;25.325;18.1;51.833333;23;9.7;3.229167;
2008-10-04;0;927.954167;13.708333;31.9;24.8875;19;53.458333;29;12.2;3.666667;
2008-10-05;0;927.691667;12.9125;32.5;25.308333;18;50.375;23;14.1;3.041667;
2008-10-06;0;928.4;11.475;34.1;25.9;18.8;46.75;12;10.6;3.070833;
2008-10-07;0;930.233333;13.166667;30.2;24.116667;18.3;53.166667;30;14.4;5.033333;
2008-10-08;.4;930;14.5875;28.9;21.629167;16.8;66.291667;37;12.3;4.070833;
2008-10-09;.4;929.766667;14.154167;30.3;22.645833;17.1;62.5;31;12.5;4.5;
2008-10-10;0;928.841667;12.35;30.9;23.245833;18.1;54.458333;24;13.9;4.7125;
2008-10-11;0;928.704167;13.604167;29.3;22.633333;18;58.708333;35;13.8;4.925;
2008-10-12;0;929.183333;13.0875;31.2;23.579167;18;55.458333;27;12.5;4.566667;
2008-10-13;0;929.120833;14.145833;32.3;24.183333;18.4;56.458333;27;14.8;4.570833;
2008-10-14;0;928.195833;14.825;30.9;24.233333;18.3;58.375;32;12.9;4.754167;
2008-10-15;0;929.1375;14.870833;31.4;23.541667;16.9;60.958333;30;14.4;4.183333;
2008-10-16;0;929.320833;10.9375;33;24.625;16.9;50.083333;15;15.8;3.0875;
2008-10-17;0;927.741667;9.233333;35.7;25.4125;16.7;43.708333;12;10.2;2.8;
2008-10-18;0;927.2375;12.616667;33.7;25.7125;18.9;48.291667;23;9.4;2.9875;
2008-10-19;0;928.179167;13.525;33.5;25.995833;19.4;49.625;23;9;2.55;
2008-10-20;0;929.345833;11.3625;32.9;25.9625;19.7;44.625;20;10.7;3.654167;
2008-10-21;0;929.475;13.3125;31.7;24.916667;19.1;51.666667;28;12.4;4.604167;
2008-10-22;0;929.341667;13.504167;31.8;25.1;19.6;51.833333;28;11.7;4.025;
2008-10-23;0;928.895833;11.925;31.7;24.554167;17.7;49.208333;23;13;4.5;
2008-10-24;0;929.475;11.566667;31.7;24.45;17.8;48.958333;21;13.4;4.075;
2008-10-25;0;929.083333;12.404167;32;24.441667;17.4;50.625;25;9.9;3.2125;
2008-10-26;0;927.7875;12.8625;35;26.3875;19.5;47.875;21;10;3.254167;
2008-10-27;0;927.05;12.695833;35.5;27.125;19.5;46.125;18;10.3;3.158333;
2008-10-28;0;925.595833;12.054167;36.8;27.925;20;41.708333;18;10.4;2.404167;
2008-10-29;0;926.575;11.325;32.9;25.6375;19;44.791667;19;11.3;3.170833;
2008-10-30;0;927.0625;12.116667;34.1;26.670833;19.4;45.625;18;8.7;2.675;
2008-10-31;0;926.429167;11.479167;35;27.341667;20.2;42.458333;14;12.2;3.4;
2008-11-01;0;926.9875;9.358333;34.4;26.258333;18.9;41.458333;12;12.6;4.0375;
2008-11-02;0;928.920833;9.516667;33.6;25.358333;17.5;41.583333;16;13.5;3.679167;
2008-11-03;0;928.466667;10.5875;35.4;26.991667;18.7;41.416667;15;9.9;3.3;
2008-11-04;0;926.329167;9.9375;36.6;28.8875;20.8;36.5;12;10.8;3.225;
2008-11-05;0;926.2625;8.441667;35.9;28.45;19.3;32.291667;13;14.3;4.033333;
2008-11-06;0;925.958333;9.820833;35.5;28.295833;20.2;36.333333;14;14.2;3.833333;
2008-11-07;0;924.9;8.279167;36.2;28.241667;19.8;32;15;10.8;2.820833;
2008-11-08;0;924.820833;10.091667;35.5;28.2625;20.6;34.708333;18;9.1;2.508333;
2008-11-09;0;925.341667;11.808333;34.5;28.141667;21.8;39.791667;21;9.5;2.516667;
2008-11-10;0;925.529167;12.833333;34;26.7;21.5;44.083333;24;15.8;2.570833;
2008-11-11;6.6;924.825;15.479167;34.3;26.645833;20.9;55.333333;23;10;1.683333;
2008-11-12;0;924.066667;14.95;32.5;26.945833;21.7;50.375;32;9;2.708333;
2008-11-13;0;923.595833;14.141667;32.6;26.7;20.6;47.958333;31;11.1;2.941667;
2008-11-14;0;924.7375;15.491667;31.6;25.783333;21.6;54.541667;34;11.3;2.729167;
2008-11-15;0;923.65;12.054167;34.7;26.716667;19.5;45.125;18;10;3.341667;
2008-11-16;0;923.175;10.6625;35.8;27.466667;19.2;38.625;20;10.5;2.3;
2008-11-17;0;924.441667;11.858333;33.8;27.016667;20.3;42.041667;23;10;2.9875;
2008-11-18;0;924.970833;13.3875;32.4;26.3;19.7;47.208333;29;8.9;2.583333;
2008-11-19;0;924.1375;14.066667;34.6;27.1;19.8;48.25;25;8.9;2.25;
2008-11-20;0;924.916667;16.716667;30.1;25.7375;22.9;58.375;36;9.8;3.508333;
2008-11-21;0;927.145833;17.008333;30.2;24.054167;21.3;66;41;9.9;3.520833;
2008-11-22;0;927.6625;15.795833;29.6;24.8;20.6;59.958333;37;10.9;3.016667;
2008-11-23;0;926.3;13.154167;31.5;25.3;20.3;50;31;10.7;3.591667;
2008-11-24;0;925.920833;12.883333;29.4;24.704167;20;49.958333;31;11.6;3.7375;
2008-11-25;0;926.304167;15.958333;30;24.658333;20.7;60.083333;36;11;3.504167;
2008-11-26;0;926.470833;16.383333;32.2;24.995833;20.4;61.125;34;11.4;3.5125;
2008-11-27;0;926.495833;16.85;32;24.391667;20.3;65.083333;34;11.4;3.5875;
2008-11-28;11.8;925.266667;16.775;32;25.095833;20.5;63.583333;32;7.5;2.416667;
2008-11-29;1.8;926.116667;17.266667;26.6;22.904167;21.3;71.541667;48;7.4;1.8625;
2008-11-30;2.8;925.866667;17.791667;30.4;24.341667;19.2;69.958333;43;10;2.058333;
2008-12-01;1.2;926.045833;17.7125;31.2;25.445833;21;64.291667;38;10.5;2.079167;
2008-12-02;0;925.404167;18.7625;32.3;24.425;21.7;72.666667;36;16.2;1.679167;
2008-12-03;19;924.708333;19.295833;26.8;21.658333;20.2;86.833333;61;16.9;2.7375;
2008-12-04;14;925.1125;18.325;29.6;23.141667;18.9;76.208333;43;9.3;2.154167;
2008-12-05;0;926.316667;18.341667;33.4;25.945833;22.1;65.166667;33;15;2.133333;
2008-12-06;0;928.029167;17.704167;29.3;24.479167;20.2;67.25;48;8.8;3.15;
2008-12-07;0;928.458333;14.666667;32.5;25.65;21.1;55.166667;25;10.7;3.5375;
2008-12-08;0;928.716667;17.329167;31.2;23.679167;19.8;69.458333;42;13.1;4.2625;
2008-12-09;5.2;928.195833;17.333333;31.3;23.591667;18.9;70.208333;41;10.1;3.658333;
2008-12-10;0;926.041667;16.991667;30.4;23.916667;20;67.916667;37;9.4;3.091667;
2008-12-11;18.8;925.4625;17.8875;29.5;24.4;20;69.458333;43;7.8;2.270833;
2008-12-12;0;925.6;16.995833;31.6;25.0125;19.3;63.875;36;8.2;2.595833;
2008-12-13;0;925.6625;17.083333;32.8;24.958333;18.9;64.166667;32;14;1.7875;
2008-12-14;0;925.895833;17.391667;30.3;25;20.3;64.125;43;8.9;2.6375;
2008-12-15;0;924.354167;16.233333;31.4;24.891667;19.2;61.333333;33;9.4;2.558333;
2008-12-16;0;924.3125;17.0125;29.6;23.175;19.5;69.5;44;13.5;2.295833;
2008-12-17;8.4;924.9125;17.766667;32.6;24.441667;19.6;69.375;34;7.5;1.920833;
2008-12-18;.8;925.404167;17.508333;30.5;24.8125;20.4;65.958333;41;9;2.766667;
2008-12-19;0;924.6375;13.333333;31.6;24.8625;19.2;53.291667;23;9.9;3.125;
2008-12-20;0;924.1375;13.295833;32.5;25.075;18.5;52.083333;23;8.4;2.233333;
2008-12-21;0;925.083333;15.633333;31.3;25.6125;21.1;55.75;34;9.9;2.241667;
2008-12-22;34;926.404167;18.554167;29.7;22.5625;19.3;79.666667;45;8.2;2.391667;
2008-12-23;26.4;927.533333;19.104167;25;21.3;19;87.708333;68;9.2;2.020833;
2008-12-24;18.2;926.229167;19.15;26.8;22.104167;19.4;84.041667;59;6.4;1.9125;
2008-12-25;2.2;924.591667;19.483333;28.2;22.4875;20.2;84;58;11.4;2.025;
2008-12-26;18.4;924.045833;19.05;30;23.904167;20.5;76.291667;44;8.1;2.279167;
2008-12-27;0;924.920833;18.4;29.4;23.8625;19.3;73.166667;46;6.4;1.995833;
2008-12-28;0;925.566667;17.291667;28.7;23.483333;19.1;69.916667;47;9;2.495833;
2008-12-29;0;925.845833;15.8;31.1;24.054167;18.7;63.208333;28;9.2;2.9375;
2008-12-30;0;925.591667;14.658333;31.7;24.395833;17.4;58.791667;27;8.1;2.3375;
2008-12-31;0;926.104167;15.6125;32.3;25.191667;19.5;58.375;31;8.7;2.3875;
2009-01-01;0;925.766667;16.6875;32.5;25.579167;19.1;60.625;31;7;1.8875;
2009-01-02;0;925.0125;17.75;34.1;25.908333;20.2;63.666667;29;7.9;1.4375;
2009-01-03;8.4;924.6;19.683333;30.5;23.479167;20.7;80.208333;50;11.1;2.025;
2009-01-04;.6;924.475;19.070833;31.2;23.125;19.9;79.625;45;9.8;1.566667;
2009-01-05;47.2;925.975;19.766667;24.5;21.7625;19.8;88.541667;77;5.9;1.295833;
2009-01-06;1.8;925.154167;19.2375;29.8;24.004167;19.5;76.208333;52;8.7;1.908333;
2009-01-07;0;926.0875;18.916667;25.5;22.191667;20.3;82.125;66;7.9;2.5125;
2009-01-08;0;926.429167;18.266667;29.1;23.279167;19;74.875;51;8.6;2.170833;
2009-01-09;0;928.091667;16.233333;29.3;23.116667;17.5;66.875;43;10.4;3.1375;
2009-01-10;0;929.133333;16.679167;29.8;23.583333;19;66.833333;39;9.7;3.4625;
