Nome: MONTES CLAROS
Codigo Estacao: A506
Latitude: -16.68638888
Longitude: -43.84388888
Altitude: 645.87
Situacao: Operante
Data Inicial: 2002-12-18
Data Final: 2021-01-01
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2002-12-18;null;null;null;null;null;null;null;null;null;null;
2002-12-19;null;940.875;19.125;30.6;24.554167;null;74.125;48;7.3;2.254167;
2002-12-20;0;942.104167;19.254167;32;25.3125;20.1;71.208333;43;6.3;1.704167;
2002-12-21;0;941.216667;18.466667;33.9;26.425;19.1;65.666667;32;5.1;1.595833;
2002-12-22;0;939.333333;18.708333;33.8;26.475;22.5;63.75;34;11.6;2.658333;
2002-12-23;0;939.4375;19.666667;32.4;25.191667;20;73.416667;41;14.4;1.954167;
2002-12-24;4;938.733333;20.025;33.8;27.158333;22;67.25;40;9.3;2.266667;
2002-12-25;0;937.916667;21.045833;32.4;24.9;21.8;80.75;46;20.4;1.908333;
2002-12-26;131.8;939.329167;20.358333;28.2;23.370833;19.6;84.25;57;9.2;2.195833;
2002-12-27;23.8;938.9625;20.154167;23.8;21.320833;19.6;93.083333;83;6.4;1.683333;
2002-12-28;10.6;937.954167;19.95;28;22.3125;20.3;87.041667;60;9;2.333333;
2002-12-29;18.2;938.620833;20.454167;24.8;21.55;20.4;93.791667;79;11.4;3.166667;
2002-12-30;18.2;941.3125;20.158333;25.8;21.7875;20.3;90.708333;72;6.8;2.4375;
2002-12-31;13.2;941.266667;20.570833;26.1;22.275;19.9;90.416667;72;9.4;1.308333;
2003-01-01;7;939.816667;20.829167;29.4;22.775;20;89.291667;59;11.2;1.5875;
2003-01-02;11.2;939.35;21.179167;28.4;23.029167;20.8;89.75;62;8.6;1.020833;
2003-01-03;7.8;939.541667;21.1875;26.2;22.391667;21.8;93.083333;77;12.8;1.366667;
2003-01-04;52.2;939.375;20.429167;31.6;24.133333;20.6;81.833333;46;11.4;2.154167;
2003-01-05;20.8;939.508333;20.654167;26.8;23.029167;21.3;87.125;63;7.1;2.079167;
2003-01-06;3.2;938.9;20.470833;30.7;24.65;21.3;79.416667;52;9.1;2.491667;
2003-01-07;1.2;938.5625;21.204167;30;23.9375;21;85.458333;55;7.5;1.65;
2003-01-08;.4;940.0375;21.675;32.3;25.379167;21.8;81.5;51;7.6;1.529167;
2003-01-09;0;942.125;21.645833;32.1;26.304167;21.6;77.25;52;5.5;1.6;
2003-01-10;0;940.969565;21.843478;33.1;26.526087;21.4;76.782609;47;6;1.682609;
2003-01-11;null;null;null;null;null;null;null;null;null;null;
2003-01-12;null;null;null;null;null;null;null;null;null;null;
2003-01-13;null;null;null;null;null;null;null;null;null;null;
2003-01-14;null;null;null;null;null;null;null;null;null;null;
2003-01-15;null;null;null;null;null;null;null;null;null;null;
2003-01-16;null;null;null;null;null;null;null;null;null;null;
2003-01-17;null;null;null;null;null;null;null;null;null;null;
2003-01-18;null;null;null;null;null;null;null;null;null;null;
2003-01-19;null;null;null;null;null;null;null;null;null;null;
2003-01-20;null;null;null;null;null;null;null;null;null;null;
2003-01-21;null;939.345833;19.991667;26.4;22.233333;null;87.541667;68;12.8;2.225;
2003-01-22;21.8;940.5375;20.025;28.2;22.779167;19.9;85.416667;63;10.4;2.1375;
2003-01-23;0;942.2875;18.55;30.9;24.65;19.3;72.208333;37;7.1;1.991667;
2003-01-24;0;942.329167;18.666667;31.3;24.520833;18.6;72.125;44;6.9;1.829167;
2003-01-25;0;940.820833;17.854167;32.9;25.229167;18.1;67.708333;32;6.8;1.670833;
2003-01-26;0;939.295833;17.741667;31.4;24.616667;17.9;68.25;39;7.6;1.879167;
2003-01-27;0;938.15;18.079167;31.3;24.2375;17.8;70.958333;38;6.6;2.291667;
2003-01-28;0;939.5875;19.229167;29.3;23.558333;19.3;77.666667;56;9.8;2.3;
2003-01-29;0;940.975;20.154167;29.9;23.645833;19.9;81.75;55;9.3;1.820833;
2003-01-30;26.4;941.066667;19.4625;28.7;22.720833;18.6;83.625;54;17.7;2.733333;
2003-01-31;6.4;941.183333;17.870833;30.6;23.6875;17.7;73.041667;41;9.3;2.454167;
2003-02-01;0;942.404167;18.266667;30.4;24.704167;18.3;69.375;44;10.8;2.5375;
2003-02-02;21.6;943.416667;19.054167;30.7;24.529167;19.5;73.583333;43;10.2;2.883333;
2003-02-03;0;944.033333;18.583333;28.6;23.829167;20.4;73.208333;54;9.1;2.991667;
2003-02-04;0;942.366667;18.479167;29.7;23.916667;19;73.708333;45;8.5;2.045833;
2003-02-05;0;941.429167;17.966667;31;24.2875;18.7;70.458333;40;8.4;1.458333;
2003-02-06;0;941.233333;17.8125;30.9;24.0875;18.3;70.166667;44;8.5;2.083333;
2003-02-07;0;941.633333;17.983333;31.2;25.008333;18.9;67.583333;39;7.1;1.725;
2003-02-08;0;942.029167;17.229167;31.6;24.7875;19;65.333333;38;7.7;2.2125;
2003-02-09;0;941.3625;17.245833;31.7;25.070833;19;64.416667;33;9.8;2.066667;
2003-02-10;0;939.7625;15.708333;31.3;24.15;16.4;62.625;32;7;1.758333;
2003-02-11;0;939.3125;17.429167;32;23.725;18;69.708333;39;8.6;1.9375;
2003-02-12;0;940.183333;16.995833;31.3;24.2875;18.1;66.25;36;8.8;2.5;
2003-02-13;0;940.641667;14.220833;31.8;24.5;17.5;56.791667;27;8.2;2.154167;
2003-02-14;0;939.65;16.133333;31.5;23.8625;16;63.5;40;7.8;1.9125;
2003-02-15;0;939.470833;18.316667;28.5;24.15;19.4;71.25;48;8;2.041667;
2003-02-16;0;939.741667;18.45;30.7;23.4125;18.7;75.458333;45;6;1.595833;
2003-02-17;1.4;938.7;20.054167;31.3;25.279167;20.5;75.125;48;9.2;2.508333;
2003-02-18;0;940.145833;19.470833;27.5;23.729167;21.1;77.5;59;7;2.55;
2003-02-19;.2;940.866667;19.741667;30.9;24.308333;20.1;77.125;52;6.8;1.991667;
2003-02-20;.2;941.45;19.016667;29.9;24.633333;20.5;71.916667;48;6.9;2.1625;
2003-02-21;0;940.541667;19.191667;30.7;24.779167;19.8;72.541667;46;7.4;1.75;
2003-02-22;0;941.204167;17.270833;32.2;24.904167;17.7;65.791667;35;8.8;2.258333;
2003-02-23;0;943.3875;17.3125;30.7;25.808333;19.3;61.166667;40;12.1;2.945833;
2003-02-24;0;943.466667;16.879167;31.8;25.104167;18.1;63;37;8.5;2.2875;
2003-02-25;0;941.254167;15.758333;33.5;24.95;17.3;60.666667;26;6.1;1.85;
2003-02-26;0;939.9125;16.7875;33.8;25.2125;17.1;62.791667;32;6.2;1.6875;
2003-02-27;0;940.183333;17.604167;33.7;26.2;19;62.083333;33;7.1;1.9875;
2003-02-28;0;940.858333;18.008333;33.5;26.25;18.8;62.875;35;7.7;1.883333;
2003-03-01;0;940.079167;18.183333;33.8;26.1;18.6;64.666667;33;7.7;1.933333;
2003-03-02;0;939.508333;18.283333;33.1;25.775;18.9;65.916667;34;6.9;1.945833;
2003-03-03;0;939.9375;18.5;33.7;24.575;20.1;71.208333;35;19.6;2.229167;
2003-03-04;12.2;941.383333;18.420833;32.2;24.4125;18.5;71.875;40;10.9;2.308333;
2003-03-05;0;940.6375;18.491667;32;24.591667;18.6;71.375;36;11.9;1.8;
2003-03-06;.4;939.645833;16.7;32.2;25.0625;19;62.791667;32;8.8;2.379167;
2003-03-07;0;939.479167;16.8375;32.8;24.704167;17.5;64.625;32;7.5;1.829167;
2003-03-08;0;939.7875;17.541667;32.2;24.941667;18.2;66.208333;35;8.2;1.941667;
2003-03-09;0;940.4625;17.304167;30.5;24.816667;21.3;64.375;42;5.5;1.5;
2003-03-10;0;940.791667;18.333333;30;24.1875;20;70.958333;50;7.3;1.6125;
2003-03-11;0;940.229167;18.75;31.9;25.920833;21.2;66.583333;43;11.4;2.2125;
2003-03-12;0;939.541667;18.925;31;25.104167;20.9;69.666667;45;10.2;2.191667;
2003-03-13;6.8;940.183333;20.204167;27.6;22.55;20.5;87;67;8.6;1.9125;
2003-03-14;4.4;940.2125;20.8;27.6;23.1;20.8;87.375;66;9.8;1.270833;
2003-03-15;6.8;940.829167;19.758333;32.2;25.1875;20.2;74.541667;43;8.3;1.766667;
2003-03-16;0;940.8375;18.533333;32.9;25.416667;19.3;68.583333;36;8;1.995833;
2003-03-17;0;939.204167;17.716667;32.7;25.229167;18.2;67.208333;29;6.4;1.795833;
2003-03-18;0;939.583333;18.391667;32;25.958333;19.9;65.083333;39;8.6;2.8625;
2003-03-19;0;941.920833;18.5625;29.9;24.283333;20.1;71.833333;47;9.8;1.958333;
2003-03-20;0;941.920833;18.058333;31.4;24.9375;20.1;68.291667;39;7.4;2.204167;
2003-03-21;0;940.1625;17.929167;31.7;24.604167;18.3;68.75;41;6.6;1.979167;
2003-03-22;0;939.133333;18.766667;31.8;24.816667;18.4;71.083333;43;8.3;1.879167;
2003-03-23;3.2;940.55;19.841667;28.9;23.829167;21.1;78.833333;57;8.4;2.045833;
2003-03-24;1.4;942.308333;19.308333;29.9;23.25;20.5;79.875;46;9.7;1.85;
2003-03-25;1.4;941.945833;18.979167;31.1;24.5625;20.4;73.541667;43;7.4;1.9375;
2003-03-26;0;940.783333;18.325;29.7;24.2375;20.4;71.208333;46;10.5;1.95;
2003-03-27;0;941.575;18.383333;29.9;24.425;19.7;70.958333;45;8.2;2.141667;
2003-03-28;.6;942.116667;19.020833;31.8;24.25;20.1;74.166667;44;10.1;2.379167;
2003-03-29;0;941.2125;18.375;29.8;24.420833;20.4;70.375;47;9.1;2.1375;
2003-03-30;0;940.658333;18.020833;29.4;23.154167;18.2;74.625;48;6.6;1.433333;
2003-03-31;0;940.025;17.15;31.8;24.433333;19.2;67.416667;32;6.9;1.7375;
2003-04-01;0;940.7;16.5625;33.5;24.991667;18;62.875;30;6.5;1.616667;
2003-04-02;0;941.229167;16.629167;33;25.566667;18.2;61.166667;30;7.2;1.9625;
2003-04-03;0;940.5375;16.029167;33;25;17.7;61.208333;28;7;1.804167;
2003-04-04;0;939.754167;15.804167;32.6;24.820833;16.9;60.5;32;6.6;1.754167;
2003-04-05;0;939.670833;16.754167;31.6;24.4125;17.9;64.833333;38;6.9;1.408333;
2003-04-06;0;938.4375;17.970833;34.1;26.058333;19.7;63.791667;33;7.8;1.620833;
2003-04-07;0;936.5875;20.020833;32.7;26.366667;21.3;69.541667;44;8.4;1.6;
2003-04-08;0;938.379167;19.675;29.1;24.820833;20.6;74.083333;54;7.7;2.366667;
2003-04-09;0;940.566667;19.1625;31.4;24.729167;19.3;73.041667;47;6.6;1.704167;
2003-04-10;0;940.758333;18.816667;33;25.320833;18.9;70.083333;41;6.7;1.733333;
2003-04-11;0;939.925;19.079167;34.2;26.595833;20;66.625;37;7.8;1.7375;
2003-04-12;3.2;941.4125;19.895833;31.7;25.208333;20.6;74.25;41;9.3;2.25;
2003-04-13;0;942.9125;19.370833;31.4;25.3625;19.5;70.958333;46;8.4;2.254167;
2003-04-14;0;945.358333;17.908333;27;23.191667;19.9;72.791667;55;8.8;2.7625;
2003-04-15;0;943.729167;17.429167;28.7;22.879167;19;72.291667;50;8.5;2.741667;
2003-04-16;0;941.983333;17.491667;30;24.054167;19.5;68.333333;44;6.9;2.304167;
2003-04-17;0;942.4;16.225;30.6;23.95;18.1;64.166667;38;7.7;2.075;
2003-04-18;0;942.833333;16.754167;29.8;23.725;18.1;66.833333;44;9.8;2.541667;
2003-04-19;0;942.95;16.316667;30.1;23.304167;16.3;67.416667;41;9.2;1.829167;
2003-04-20;0;941.5;15.504167;30.6;23.1375;15.4;65.291667;34;9;1.95;
2003-04-21;0;942.4375;16.125;31.4;24.008333;17.5;63.875;37;8.8;2.2;
2003-04-22;0;943.741667;15.904167;29.8;23.65;18.9;63.791667;42;9.7;2.7;
2003-04-23;0;943.366667;16.9;30.5;24.120833;19.6;65.625;42;11.4;2.966667;
2003-04-24;0;943.354167;17.670833;29.3;23.9875;18.6;69.5;46;8.8;2.570833;
2003-04-25;0;942.5125;16.35;31;24.545833;19.4;63.541667;37;8.2;2.170833;
2003-04-26;0;943.320833;17.133333;31.6;23.854167;16.8;68.5;41;7.4;1.875;
2003-04-27;0;943.245833;16.941667;32;24.058333;17.9;67.5;36;6.6;1.725;
2003-04-28;0;941.770833;14.375;32;23.8375;16.7;60.666667;26;8.9;1.675;
2003-04-29;0;941.5875;11.85;32.1;22.966667;13.9;53.541667;24;6.9;1.829167;
2003-04-30;0;942.308333;13.1625;33;23.904167;15.7;54.333333;28;7;1.8125;
2003-05-01;0;942.075;15;32.7;24.175;16.4;59.458333;32;5.8;1.641667;
2003-05-02;0;939.516667;14.3;33.2;24.370833;15.4;57.333333;27;9.7;1.991667;
2003-05-03;0;938.529167;15.358333;31.3;24.616667;18.3;58.958333;35;9.5;2.5;
2003-05-04;0;941.341667;14.904167;31.1;23.104167;18;62.041667;35;11.6;2.5375;
2003-05-05;0;942.147826;15.708696;28.3;22.73913;17.4;65.782609;47;8.3;1.96087;
2003-05-06;0;940.845833;16.641667;29;22.620833;16.7;70.708333;48;6.9;1.941667;
2003-05-07;1.8;940.3875;18.645833;27.2;23.275;19.8;76.041667;56;5.9;1.975;
2003-05-08;0;941.533333;13.066667;30.1;22.6875;16.4;60.25;22;7.7;1.941667;
2003-05-09;0;942.445833;9.733333;30.8;21.483333;13;48.875;33;12.2;1.870833;
2003-05-10;0;943.979167;13.945833;29.5;22.35;16;61.25;36;6.7;2.129167;
2003-05-11;0;946.479167;11.516667;27.2;20.658333;12.6;57.833333;34;8.8;2.416667;
2003-05-12;0;946.108333;12.758333;27.5;20.725;15.2;63.083333;36;8.4;2.429167;
2003-05-13;0;944.8625;13.608333;28.6;21.220833;13.9;64.75;35;6.5;2.075;
2003-05-14;0;944.091667;14.045833;29.7;21.695833;14.3;65.125;34;8.8;2.079167;
2003-05-15;0;945.15;15.791667;28.1;22.8875;18.9;65.083333;48;10;3.1125;
2003-05-16;0;944.925;13.645833;28.4;22.495833;16.2;59.833333;37;12.8;3.125;
2003-05-17;0;943.895833;13.125;28.4;21.1375;14.7;62.833333;38;8.8;2.083333;
2003-05-18;0;943.808333;12.066667;29.8;21.883333;14.4;58.333333;29;6.5;1.591667;
2003-05-19;0;943.929167;14.020833;29.2;21.720833;15.3;63.416667;41;8.2;2.4375;
2003-05-20;0;943.891667;14.091667;29.9;22.183333;14.5;62.791667;35;8;2.1125;
2003-05-21;0;942.6;13.554167;30.1;21.795833;14.2;63.625;30;5.6;1.5;
2003-05-22;0;942.575;12.891667;30.1;22.3625;15.2;59.708333;28;6.2;1.5625;
2003-05-23;0;941.470833;12.470833;31.2;22.5;13.8;56.666667;29;6.9;1.925;
2003-05-24;0;938.670833;13.391667;32.4;23.029167;14.7;58.041667;30;9.5;2.479167;
2003-05-25;0;939.1625;16.841667;27.1;23.541667;20.2;66.375;53;9.4;1.883333;
2003-05-26;0;940.6625;15.404167;31.7;23.7125;18.4;63.75;32;6.5;1.808333;
2003-05-27;0;943.345833;14.704167;30.1;22.945833;16.4;61.791667;38;7.3;1.854167;
2003-05-28;0;944.316667;16.145833;28.7;22.5;17.2;69.25;45;6.5;1.791667;
2003-05-29;3.4;944.525;16.295833;28.1;21.916667;18.3;72.75;42;7.8;2.204167;
2003-05-30;0;945.229167;14.141667;27.5;20.558333;14.2;69.166667;44;8.7;2.341667;
2003-05-31;0;945.933333;13.0375;27.7;20.05;13.6;66.958333;36;7.6;1.6125;
2003-06-01;0;945.2125;12.925;27.7;20.091667;13.6;66.166667;38;5.5;1.516667;
2003-06-02;0;944.191667;14.591667;29.2;22.1875;15.9;64.333333;39;7;1.508333;
2003-06-03;0;942.9125;15.995833;30.6;23.095833;16.3;66.458333;41;6.3;1.266667;
2003-06-04;0;942.65;14.6125;31.6;23.254167;16.4;62.458333;32;7.3;1.8875;
2003-06-05;0;943.808333;13.683333;28.3;22.195833;16.5;60.583333;36;10.1;2.6;
2003-06-06;0;944.008333;13.354167;29.6;21.4875;14.8;62.416667;34;8.1;2.191667;
2003-06-07;0;943.870833;12.358333;29.7;21.125;13.4;61.583333;28;10.6;1.875;
2003-06-08;0;943.516667;11.85;29.8;20.825;13;59.416667;32;8.4;2.1875;
2003-06-09;0;944.895833;12.341667;29;21.195833;13.9;60;32;11.2;2.291667;
2003-06-10;0;945.358333;12.825;28.2;21.3375;14;61.125;35;12;2.533333;
2003-06-11;0;943.683333;14.175;30.2;22.629167;14.4;60.958333;37;7.2;1.670833;
2003-06-12;0;941.925;13.891667;30.8;22.654167;15.5;61.458333;31;6.1;1.7875;
2003-06-13;0;941.820833;12.195833;31.2;22.583333;14.5;56.541667;25;8;1.829167;
2003-06-14;0;942.779167;11.720833;30.6;21.8;14.3;57;24;6.5;1.770833;
2003-06-15;0;943.566667;11.491667;29.5;21.1375;13.2;57.5;31;8.6;2.191667;
2003-06-16;0;944.158333;12.441667;27.7;20.65;13.5;61.583333;37;8.1;2.179167;
2003-06-17;0;943.391667;12.05;28.3;19.970833;12.5;63.416667;35;6.3;1.591667;
2003-06-18;0;943.5625;9.883333;30.2;20.266667;12;57.583333;21;5.2;1.3125;
2003-06-19;0;943.833333;8.079167;29.3;19.9;11.4;51.166667;20;5.3;1.625;
2003-06-20;0;943.254167;8.058333;29.4;19.975;10.4;51.166667;20;6.5;1.766667;
2003-06-21;0;943.229167;9.283333;29.6;20.45;12.3;52.208333;26;6.4;1.654167;
2003-06-22;0;942.125;8.525;29.9;20.541667;10.4;49.708333;23;7.3;1.65;
2003-06-23;0;943.066667;9.579167;29.4;21.020833;12.7;51;27;8.4;2.066667;
2003-06-24;0;945.566667;9.095833;29.3;20.133333;12.2;53.25;25;6;1.925;
2003-06-25;0;945.2375;11.020833;29.3;20.858333;12.7;55.75;33;6.7;1.7;
2003-06-26;0;944.395833;10.491667;28.9;20.658333;12.8;56.041667;27;6.9;1.770833;
2003-06-27;0;944.020833;9.204167;27.8;19.179167;11;55.916667;30;8.6;2.133333;
2003-06-28;0;944.754167;8.4625;27.7;19.25;11.1;53.5;25;7.8;1.695833;
2003-06-29;0;944.133333;6.970833;28.4;18.95;8.6;51.208333;22;6.3;1.945833;
2003-06-30;0;945.1125;7.875;27.7;18.991667;10.8;51.916667;26;9.6;2.508333;
2003-07-01;0;946.779167;10.1125;25.2;18.620833;12.2;59.833333;35;7.6;2.116667;
2003-07-02;0;945.454167;8.679167;27.4;18.545833;10.4;56.5;28;5.8;1.666667;
2003-07-03;0;944.3;7.283333;28.7;19.458333;9.3;50.75;19;10.3;1.633333;
2003-07-04;0;944.141667;7.045833;27.6;18.845833;10.6;50.166667;22;7.8;2.1125;
2003-07-05;0;942.754167;8.341667;27.5;18.45;9.9;54.875;29;6.7;1.745833;
2003-07-06;0;942.029167;9.479167;28.9;19.875;11.3;54.875;28;7.6;2.0875;
2003-07-07;0;943.008333;9.141667;28.5;20.2375;12.1;53.083333;25;6.5;1.95;
2003-07-08;0;942.9;8.6;29.5;20.204167;11.7;50.75;25;7;1.941667;
2003-07-09;0;942.191667;10.245833;30.5;20.995833;11.9;54.041667;27;6.7;1.966667;
2003-07-10;0;942.708333;9.966667;30.5;21.091667;13.1;53.125;26;6.9;1.625;
2003-07-11;0;943.6875;9.670833;31.2;21.875;12.8;50.208333;23;8;1.929167;
2003-07-12;0;945.7125;11.858333;29;21.541667;14.5;55.833333;35;10.1;2.9;
2003-07-13;0;947.670833;14.433333;23.7;20.166667;16.2;70.291667;53;9;2.4375;
2003-07-14;0;947.8125;14.5125;25;18.741667;15;76.958333;51;11.3;2.533333;
2003-07-15;0;948.1375;11.15;25.7;19.754167;15;59.5;38;10.9;3.4375;
2003-07-16;0;948.116667;11.608333;26.9;19.479167;13;63.208333;37;8.8;1.895833;
2003-07-17;0;948.8375;11.6;26.1;18.983333;11.8;64;41;8.4;2.1875;
2003-07-18;0;949.041667;9.954167;27.6;19.475;11.8;58.666667;28;8.1;1.820833;
2003-07-19;0;948.775;10.15;27.9;19.704167;11.2;57.208333;31;8.9;2.095833;
2003-07-20;0;946.866667;10.429167;27.9;19.658333;11.9;58.291667;31;11.8;1.625;
2003-07-21;0;946.591667;8.641667;29.1;20.0375;11.3;52.583333;24;9.8;2.079167;
2003-07-22;0;946.516667;10.875;29.3;21.133333;15;54.25;29;11.7;2.6875;
2003-07-23;0;946.895833;10.241667;27.8;21.229167;14.3;52.291667;30;12.2;3.629167;
2003-07-24;0;946.504167;12.875;28.6;21.545833;16.1;60.083333;32;10.3;3.116667;
2003-07-25;0;947.275;10.808333;28.8;22.2625;17.7;51.916667;25;11.6;2.991667;
2003-07-26;0;947.9875;10.316667;29.1;21.454167;14.2;53.25;25;9.4;2.3125;
2003-07-27;0;947.704167;10.875;26.8;20.891667;16.2;54.125;34;10.7;3.325;
2003-07-28;0;946.933333;8.658333;28;22.166667;16.7;43.958333;26;10.1;2.904167;
2003-07-29;0;947.158333;8.970833;27.6;21.358333;14.5;47.166667;23;9.1;2.241667;
2003-07-30;0;946.058333;11.9875;28.4;21.625;14;56.375;35;6.7;1.704167;
2003-07-31;0;944.270833;13.383333;28.9;21.908333;15.9;60.25;37;7.8;1.795833;
2003-08-01;0;944.325;13.254167;29.8;22.4125;16.5;59.5;31;8.5;2.095833;
2003-08-02;0;946.295833;11.720833;28.6;21.804167;14.9;55.166667;31;11.3;2.404167;
2003-08-03;0;947.1375;11.416667;27.2;20.55;14.5;57.791667;35;9.9;2.4;
2003-08-04;0;945.879167;12.008333;26.2;19.695833;13.3;63.833333;39;9.8;2.395833;
2003-08-05;0;944.0125;11.25;28.8;20.733333;13.1;57.958333;31;9.2;1.7125;
2003-08-06;0;943.55;11.5625;30.2;21.754167;14.9;55.291667;30;12.2;2.004167;
2003-08-07;0;942.745833;10.4875;31.6;22.379167;13.2;51.208333;25;6.9;1.929167;
2003-08-08;0;943.158333;10.545833;32;22.9875;14.1;48.916667;23;9.6;2.575;
2003-08-09;0;945.129167;9.983333;30.9;22.366667;14.1;49.166667;20;9.5;2.070833;
2003-08-10;0;944.179167;9.591667;30.5;21.975;12.3;48.333333;24;7.8;2.029167;
2003-08-11;0;943.833333;10.658333;29.7;22.2625;14.3;50.291667;29;9.8;2.020833;
2003-08-12;0;944.279167;12.645833;29;21.608333;14.8;58.666667;36;9.7;2.179167;
2003-08-13;0;944.820833;13.054167;29.6;21.65;14.5;60.375;34;8.5;1.825;
2003-08-14;0;943.816667;11.866667;29.8;21.770833;12.6;55.666667;32;8.4;1.5125;
2003-08-15;0;941.954167;11.483333;31.2;22.825;15.2;51.958333;28;7.2;1.945833;
2003-08-16;0;941.483333;11.645833;32.4;24.604167;18.9;47.083333;24;11.8;2.916667;
2003-08-17;0;942.758333;10.495833;31.9;23.9;16.6;47.416667;20;9.1;2.270833;
2003-08-18;0;945.8375;10.575;26.1;20.9125;14.5;52.166667;33;6.8;2.020833;
2003-08-19;0;948.6125;13.6875;25.5;19.816667;15.8;69.041667;47;10.9;2.870833;
2003-08-20;0;947.958333;10.75;28;21.591667;17.6;53.208333;26;8.3;2.854167;
2003-08-21;0;945.454167;9.095833;28.1;20.466667;12.2;50.958333;27;9.1;2.279167;
2003-08-22;0;944.408333;10.079167;31.3;21.595833;13.3;50.375;26;7.4;1.779167;
2003-08-23;0;945;13.4;28.5;22.25;15.6;58.958333;38;9.8;2.866667;
2003-08-24;0;944.091667;10.841667;31.3;22.9875;14.8;51.041667;25;10.7;2.245833;
2003-08-25;0;941.920833;11.616667;32.5;24.354167;15.9;48.208333;23;7.2;1.704167;
2003-08-26;0;940.908333;11.529167;32.9;25.508333;17.4;44.125;25;7.1;1.804167;
2003-08-27;.6;943.254167;16.554167;27.6;23.029167;19.4;67.541667;41;7.7;3.05;
2003-08-28;0;943.241667;15.683333;31.5;23.5;18.1;64.541667;33;10;2.179167;
2003-08-29;8.6;943.570833;17.908333;27.4;22.275;18.4;77.958333;52;9.1;1.354167;
2003-08-30;0;944.491667;16.666667;28.3;22.654167;18;71;45;8.1;2.091667;
2003-08-31;0;945.983333;14.7125;28.7;21.975;16;65.875;40;8;2.470833;
2003-09-01;0;945.225;13.166667;33.2;24.7125;16.6;53.875;24;6.3;1.729167;
2003-09-02;0;945.8;12.154167;30.6;24.533333;18.3;48.25;27;8.2;2.416667;
2003-09-03;0;947.2625;14.225;26.5;22.75;18.4;59.25;45;10.9;3.354167;
2003-09-04;0;948.691667;13.633333;26;21.275;17.6;62.791667;46;11.1;3.658333;
2003-09-05;0;948.625;12.025;26.4;19.7375;14.2;63.458333;39;11.5;2.85;
2003-09-06;0;946.7375;9.241667;28.7;21.1;14.2;50.416667;24;10.2;2.816667;
2003-09-07;0;945.883333;9.629167;28.4;21.283333;14.1;50.083333;28;11.8;3.075;
2003-09-08;0;945.141667;11.4875;28.1;21.908333;16.5;54.458333;28;10.9;3.616667;
2003-09-09;0;944.754167;11.370833;30.5;22.9375;15.4;51.291667;26;9.6;2.566667;
2003-09-10;0;943.25;11.420833;31.3;23.7625;16.6;49.583333;25;8.2;2.104167;
2003-09-11;0;941.633333;11.779167;34.1;25.083333;16.6;46.458333;24;7.1;1.629167;
2003-09-12;0;944.1125;14.458333;29.6;25.2;21.3;52.333333;37;11.6;4.720833;
2003-09-13;0;944.15;13.508333;32.6;24.3875;17.1;54.791667;27;7.5;2.029167;
2003-09-14;0;942.6625;14.304167;32.7;25.104167;19.9;52.333333;30;8.9;2.079167;
2003-09-15;0;944.045833;14.775;29.6;23.704167;18.5;58.916667;38;14.5;3.695833;
2003-09-16;0;943.579167;13.520833;30.5;23.2125;16.4;57.125;31;12.6;2.529167;
2003-09-17;0;941.7125;12.75;32.7;24.8625;16.3;49.666667;28;8.1;2.275;
2003-09-18;0;942.625;14.229167;27.3;23.479167;18.8;56.541667;40;9;2.870833;
2003-09-19;0;942.495833;14.283333;29.9;23.254167;16.9;59.166667;37;12.5;3.3;
2003-09-20;0;942.716667;11.7125;32.2;24.141667;16.1;51.208333;21;9.5;2.441667;
2003-09-21;0;943.429167;9.770833;32.2;24.233333;16.7;43.375;20;9.7;2.554167;
2003-09-22;0;943.829167;11.516667;30.6;24.525;18.8;46;25;7;2.3;
2003-09-23;0;941.841667;9.195833;32.6;24.366667;15.6;44.416667;13;11.5;1.925;
2003-09-24;0;939.8375;5.25;35;24.983333;13.4;33.782609;8;6.5;1.733333;
2003-09-25;0;938.495833;5.3625;37.3;26.6875;16;29.125;13;8.8;2.083333;
2003-09-26;0;938.3125;7.3625;36.9;27.654167;18.1;30.791667;13;8.9;2.095833;
2003-09-27;0;936.395833;6.470833;36.8;27.245833;17.7;29.666667;13;9.7;2.391667;
2003-09-28;0;937.291667;10.416667;34.7;27.083333;20.4;36.083333;22;9.4;2.083333;
2003-09-29;0;939.625;16.3375;30.1;26.616667;24;53.833333;41;8.6;2.533333;
2003-09-30;.2;941.195833;18.2125;31.9;24.529167;20.6;70.291667;36;10.6;1.995833;
2003-10-01;22;942.55;17.391667;27.5;22.475;18.2;74.666667;51;12.4;2.995833;
2003-10-02;0;942.75;15.5625;28.5;22.583333;17.4;66.75;42;10.4;2.958333;
