Nome: ITAUBAL
Codigo Estacao: A251
Latitude: 0.56777777
Longitude: -50.8236111
Altitude: 21
Situacao: Pane
Data Inicial: 2017-08-23
Data Final: 2021-01-01
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2017-08-23;null;null;null;null;null;null;null;null;null;null;
2017-08-24;null;null;null;null;null;null;null;47;10;null;
2017-08-25;null;1009.258333;23.258333;34;28.066667;24.6;76.958333;49;10;2.570833;
2017-08-26;0;1009.329167;23.191667;33.5;27.645833;23.4;78.541667;52;10;2.541667;
2017-08-27;0;1009.5125;22.525;33.4;27.858333;24.2;75;43;13.3;3.079167;
2017-08-28;0;1009.3;22.6125;33.8;27.804167;23.5;75.083333;48;11.5;2.683333;
2017-08-29;0;1009.733333;22.383333;34.6;27.9125;22.9;74.541667;42;10;2.7875;
2017-08-30;0;1010.229167;22.670833;33.7;28.004167;23.8;74.958333;46;10.4;2.1875;
2017-08-31;0;1010.608333;23.120833;34.5;28.1875;24;76.208333;46;9.3;2.170833;
2017-09-01;0;1011.508333;22.858333;34.8;28.283333;23.8;74.625;43;10.1;2.625;
2017-09-02;0;1012.045833;22.620833;34.1;28.3125;24.1;73.833333;40;10.5;2.808333;
2017-09-03;0;1011.025;22.754167;34.2;27.995833;24;75.25;47;10.6;2.091667;
2017-09-04;0;1009.970833;22.8375;34.4;27.970833;23.5;75.333333;47;11.3;2.175;
2017-09-05;1.8;1010.079167;23.104167;34;27.3375;22.9;79.625;50;10.2;2.175;
2017-09-06;.2;1010.391667;23.558333;33.2;27.816667;24.7;79.083333;54;12;2.5125;
2017-09-07;0;1009.9375;22.775;33.5;27.766667;23.6;75.958333;49;9.9;2.4875;
2017-09-08;0;1008.5375;22.270833;34.5;27.995833;23.2;73.875;37;10.6;2.583333;
2017-09-09;0;1008.220833;null;34.4;28.016667;23.7;null;81;11.9;3.1125;
2017-09-10;0;1008.75;null;33.4;28.0125;23.7;null;null;12;2.670833;
2017-09-11;0;1009.1625;null;33.4;27.229167;23.6;null;null;11.8;2.291667;
2017-09-12;1;1009.725;null;33.6;28.15;24.5;null;null;12.5;3.1125;
2017-09-13;.2;1010.383333;null;33.9;27.979167;23.1;null;null;12.4;3.091667;
2017-09-14;0;1010.358333;null;35.4;28.279167;23.4;null;null;10.9;2.225;
2017-09-15;0;1010.1125;null;35.5;28.1625;23.2;null;null;13.7;2.066667;
2017-09-16;0;1009.1;null;33.3;27.404167;23.9;null;null;11.4;2.754167;
2017-09-17;4.6;1009.075;null;32.5;27.770833;24.3;null;null;12.5;3.0375;
2017-09-18;.2;1009.791667;null;33.8;27.5125;23.1;null;null;10;2.554167;
2017-09-19;0;1009.958333;null;35.2;28.329167;24.1;null;null;10.8;2.420833;
2017-09-20;0;1010.291667;null;35;26.808333;23.8;null;null;9.9;1.295833;
2017-09-21;14.8;1009.845833;null;33.4;27.666667;23.2;null;null;12.4;2.920833;
2017-09-22;0;1009.666667;null;33.5;28.125;24.5;null;null;14;3.0875;
2017-09-23;0;1009.745833;null;34.1;27.85;23;null;null;11.3;2.5625;
2017-09-24;0;1008.804167;null;34.5;27.741667;23.7;null;null;11;2.670833;
2017-09-25;0;1008.825;null;35.3;27.95;23.1;null;null;11.1;2.283333;
2017-09-26;0;1008.141667;null;34.4;28.020833;23.9;null;null;9.3;2.533333;
2017-09-27;0;1008.370833;null;34;27.795833;23.4;null;null;10.7;2.75;
2017-09-28;0;1009.379167;null;33.9;28.0125;24.4;null;null;12.7;2.891667;
2017-09-29;0;1008.691667;null;34.5;27.745833;23.2;null;null;11.8;2.95;
2017-09-30;0;1008.0375;null;34.9;27.9125;22.9;null;null;9.2;2.208333;
2017-10-01;0;1006.133333;null;34.7;27.970833;22.9;null;null;8.6;2.233333;
2017-10-02;0;1006.3;null;34.2;27.816667;23.1;null;null;12.2;2.858333;
2017-10-03;0;1007.816667;null;33.9;27.741667;23.1;null;null;11.6;2.879167;
2017-10-04;0;1008.154167;null;34.1;28.2125;23.8;null;null;12.2;3.383333;
2017-10-05;0;1008.925;null;33.7;27.8125;23.8;null;null;14.6;3.0125;
2017-10-06;.6;1009.541667;null;34.5;27.829167;23.1;null;null;14;3.533333;
2017-10-07;0;1009.575;null;33.8;27.904167;22.8;null;null;12.7;2.808333;
2017-10-08;0;1008.766667;null;34.8;28.045833;23.4;null;null;12.7;1.891667;
2017-10-09;0;1008.7125;null;33.5;27.9125;24.1;null;null;10.2;1.7875;
2017-10-10;0;1008.045833;null;35;28.341667;23.8;null;null;10.9;2.604167;
2017-10-11;0;1007.070833;null;34.7;28.104167;23.8;null;null;10.5;2.2375;
2017-10-12;2.2;1007.195833;null;33.6;28.241667;24.5;null;null;13.6;3.616667;
2017-10-13;0;1007.466667;null;34.1;28.204167;23.3;null;null;10.8;2.4625;
2017-10-14;0;1008.141667;null;34.2;27.9125;23;null;null;13.5;3.120833;
2017-10-15;0;1009.1125;null;34.7;28.120833;23.4;null;null;12.5;2.679167;
2017-10-16;0;1009.7875;null;34.9;28.229167;23.4;null;null;11.3;2.575;
2017-10-17;0;1010.3;null;34.4;28.4125;24;null;null;12.9;2.3875;
2017-10-18;0;1009.729167;null;34.1;27.908333;23.3;null;null;12.4;2.870833;
2017-10-19;0;1009.275;null;33.8;28.195833;23.7;null;null;11.8;2.770833;
2017-10-20;0;1009.0625;null;34;27.945833;23.7;null;null;14.3;3.629167;
2017-10-21;0;1008.766667;null;34.5;27.854167;23.1;null;null;15.3;3.4625;
2017-10-22;0;1008.9375;null;34.3;27.8875;22.4;null;null;14.5;3.1625;
2017-10-23;0;1007.795833;null;34.7;28.4125;23;null;null;11.3;2.679167;
2017-10-24;0;1007.2;null;35.2;28.841667;24.1;null;null;10.3;2.4;
2017-10-25;0;1007.908333;null;34.9;28.479167;24.3;null;null;11.6;2.4125;
2017-10-26;0;1008.220833;null;34;28.029167;24.1;null;null;13.2;2.445833;
2017-10-27;0;1007.754167;null;34.3;28.008333;23.1;null;null;14;3.0625;
2017-10-28;0;1007.666667;null;34.3;28.0625;23.7;null;null;12.1;2.766667;
2017-10-29;0;1007.1625;null;35.1;28.175;22.7;null;null;10.8;2.466667;
2017-10-30;0;1006.7625;null;34.9;28.208333;23.1;null;null;9.9;2.254167;
2017-10-31;0;1007.016667;null;35.6;28.533333;23.6;null;null;9.7;2.220833;
2017-11-01;0;1008.1125;null;33.3;27.479167;23.5;null;null;10.2;2.658333;
2017-11-02;.8;1008.029167;null;35.1;28.204167;23.7;null;null;11;2.870833;
2017-11-03;0;1007.716667;null;34.4;28;24;null;null;13.5;3.075;
2017-11-04;0;1007.795833;null;34.7;28.216667;23.4;null;null;14.5;3.525;
2017-11-05;0;1007.875;null;34.8;28.333333;23.5;null;null;13.1;3.166667;
2017-11-06;0;1007.841667;null;35.1;28.491667;23.4;null;null;11.5;2.825;
2017-11-07;0;1006.716667;null;35.1;28.475;24;null;null;9.9;2.133333;
2017-11-08;0;1006.295833;null;35.2;28.166667;23.6;null;null;11.4;2.541667;
2017-11-09;0;1006.075;null;35.2;28.35;23.2;null;null;12;3.041667;
2017-11-10;0;1005.65;null;34.6;28.1875;23.9;null;null;11.7;3;
2017-11-11;0;1005.833333;null;34.5;28.345833;23.7;null;null;13;2.820833;
2017-11-12;0;1006.641667;null;35.1;28.05;23;null;null;10.7;2.4;
2017-11-13;0;1006.483333;null;36.1;28.375;22.6;null;null;10.3;2.679167;
2017-11-14;0;1006.075;null;34.6;28.325;23.5;null;null;13.4;3.425;
2017-11-15;0;1006.8875;null;34.5;28.416667;23.7;null;null;12.6;3.358333;
2017-11-16;0;1007.970833;null;34.1;28.0875;24.1;null;null;11.9;3.529167;
2017-11-17;0;1007.258333;null;34.9;28.083333;23.8;null;null;12.6;2.933333;
2017-11-18;0;1006.216667;null;34.6;27.816667;22.5;null;null;10.3;2.3875;
2017-11-19;0;1006.704167;null;34;27.529167;22.6;null;null;11.3;2.120833;
2017-11-20;0;1006.841667;null;34.6;27.708333;22.3;null;null;10.7;2.808333;
2017-11-21;0;1007.091667;null;35.3;28.004167;22.6;null;null;11.5;2.916667;
2017-11-22;0;1007.229167;null;35.1;27.741667;22.7;null;null;10.5;2.366667;
2017-11-23;0;1007.929167;null;34.5;28.45;24.4;null;null;12;2.8125;
2017-11-24;0;1008.279167;null;34.4;28.191667;23.9;null;null;14.4;3.55;
2017-11-25;0;1008.620833;null;34.3;28.254167;23.4;null;null;12.6;2.983333;
2017-11-26;.2;1008.545833;null;35.3;28.433333;23.6;null;null;12.4;3.108333;
2017-11-27;0;1008.520833;null;34.7;28.145833;23.4;null;null;13.5;3.154167;
2017-11-28;0;1008.429167;null;34.8;28.454167;24;null;null;14.2;3.483333;
2017-11-29;0;1007.6625;null;34.9;28.254167;22.9;null;null;11.5;2.808333;
2017-11-30;0;1006.329167;null;35;28.454167;24;null;null;12.2;2.891667;
2017-12-01;0;1006.329167;null;34.6;28.295833;23.4;null;null;13.8;3.541667;
2017-12-02;0;1006.7;null;33.7;27.975;23.4;null;null;13.3;3.554167;
2017-12-03;0;1006.816667;null;33.6;27.666667;22.9;null;null;13.1;3.504167;
2017-12-04;0;1007.304167;null;35.4;28.295833;23.1;null;null;15.7;3.3375;
2017-12-05;0;1007.566667;null;34.5;28.4;23.6;null;null;13.9;3.670833;
2017-12-06;0;1007.25;null;35;28.416667;23.9;null;null;14.5;2.420833;
2017-12-07;0;1007.3375;null;33.4;27.329167;24.2;null;null;14.4;2.241667;
2017-12-08;3.4;1007.654167;null;34.1;27.6625;23.6;null;null;11.4;2.191667;
2017-12-09;0;1007.9125;null;32.5;27.016667;24.7;null;null;14.7;1.483333;
2017-12-10;0;1006.7625;null;35.3;26.933333;22.8;null;null;12.2;1.733333;
2017-12-11;.6;1006.9375;null;34.6;28;23.6;null;null;10.5;2.395833;
2017-12-12;0;1006.8375;null;37.7;28.641667;23.7;null;null;11;2.695833;
2017-12-13;0;1008.679167;null;33.4;26.7875;24.4;null;null;12.4;1.520833;
2017-12-14;13.4;1009.508333;null;29.6;25.204167;23.1;null;null;10.9;1.054167;
2017-12-15;22.2;1009.5875;null;28.7;24.966667;22.9;null;null;7.2;1.195833;
2017-12-16;14.8;1008.633333;null;30.3;24.829167;23.1;null;null;10.8;1.454167;
2017-12-17;6;1008.775;null;31.8;25.466667;22.5;null;null;10.7;1.275;
2017-12-18;1.4;1008.858333;null;32;25.758333;23.1;null;null;13.7;1.629167;
2017-12-19;20.6;1009.066667;null;31.1;25.645833;22.9;null;null;16.6;2.608333;
2017-12-20;1.6;1008.016667;null;31.5;26.470833;23.3;null;null;12.3;2.166667;
2017-12-21;.2;1007.970833;null;33;26.991667;23;null;null;10.9;2.479167;
2017-12-22;0;1007.866667;null;32.3;27.1625;24.5;null;null;9.6;2.2625;
2017-12-23;3;1007.925;null;32.6;27.229167;23.3;null;null;12.5;2.329167;
2017-12-24;4.4;1007.620833;null;30.3;25.370833;24.1;null;null;11.7;1.391667;
2017-12-25;64.4;1007.954167;null;25.8;23.7125;21.5;null;null;8.4;1.3;
2017-12-26;.2;1007.354167;null;30.1;25.020833;22.5;null;null;8.5;1.275;
2017-12-27;1.6;1007.6875;null;31.7;26.529167;23.6;null;null;8.1;1.416667;
2017-12-28;1.2;1007.6;null;32.4;27.141667;24.3;null;null;9.7;2.183333;
2017-12-29;.2;1007.316667;null;32;26.6;23.7;null;null;9.6;1.45;
2017-12-30;2.8;1008.0625;null;33.7;27.266667;23.6;null;null;11.7;2.691667;
2017-12-31;0;1008.970833;null;33;27.375;23.9;null;null;13.7;2.754167;
2018-01-01;0;1008.883333;null;33.5;27.491667;23.8;null;null;11.9;2.441667;
2018-01-02;0;1007.816667;null;33.1;27.575;23.7;null;null;11.6;1.875;
2018-01-03;0;1008.269565;null;31.9;26.856522;23.7;null;null;12.4;1.5;
2018-01-04;4.6;1009.766667;null;32.8;26.854167;22.6;null;null;11.6;1.35;
2018-01-05;.4;1010.4375;null;31.8;26.1625;22.2;null;null;10.6;1.066667;
2018-01-06;3.4;1009.633333;null;32.4;26.654167;22.9;null;null;14;1.275;
2018-01-07;17.8;1008.995833;null;28.6;25.283333;22.8;null;null;8.4;1.429167;
2018-01-08;33.8;1009.4125;null;28.4;24.641667;22.6;null;null;6.9;.825;
2018-01-09;29.4;1010.5375;null;28.8;24.6625;21.5;null;null;11.7;1.483333;
2018-01-10;.2;1009.829167;null;32.2;25.85;22.8;null;null;17.3;2.1375;
2018-01-11;.6;1009.858333;null;31.9;25.775;22.4;null;null;10;2.045833;
2018-01-12;.2;1009.4375;null;30.6;24.925;23;null;null;10.5;.9625;
2018-01-13;50.4;1009.233333;null;29;24.2125;21.7;null;null;8.1;.758333;
2018-01-14;1.2;1008.495833;null;30.8;26.125;22.9;null;null;9.1;2.2375;
2018-01-15;2.6;1008.366667;null;30.9;26.433333;23.8;null;null;12.5;2.220833;
2018-01-16;3.4;1008.841667;null;31;25.983333;23;null;null;9.5;1.558333;
2018-01-17;2.2;1008.158333;null;32.4;27.158333;23.8;null;null;10.5;2.2375;
2018-01-18;9.4;1009.183333;null;31.6;26;21.6;null;null;11.6;1.108333;
2018-01-19;.6;1009.845833;null;28.2;24.3;23.3;null;null;12.6;.875;
2018-01-20;13.8;1009.475;null;30.9;24.725;22.3;null;null;10;.875;
2018-01-21;10.4;1008.308333;null;31.9;26.283333;23.1;null;null;9.4;1.320833;
2018-01-22;6.2;1007.226087;null;31.4;25.743478;23.9;null;null;10.5;.83913;
2018-01-23;5.8;1006.904545;null;31.6;26.218182;23.1;null;null;9.1;1.168182;
2018-01-24;4;1007.4;null;31.3;26.091667;23.9;null;null;7.2;.858333;
2018-01-25;24.8;1007.9125;null;26.2;24.441667;22.8;null;null;8.7;1.220833;
2018-01-26;12;1007.945833;null;28.3;24.604167;22.9;null;null;8.7;1.183333;
2018-01-27;14;1007.379167;null;29;24.591667;23;null;null;14.3;1.0125;
2018-01-28;3.6;1006.721739;null;30.4;25.504348;23.7;null;null;14;1.508696;
2018-01-29;7.2;1006.213043;null;30.6;25.786957;24.1;null;null;10.8;1.026087;
2018-01-30;13.4;1006.0125;null;27;24.804167;23.3;null;null;9.5;1.3;
2018-01-31;29;1006.865;null;28.3;null;24;null;null;10;1.52;
2018-02-01;null;1006.617391;null;28.4;25.16087;23.9;null;null;10.2;1.065217;
2018-02-02;40;1007.230435;null;27.4;24.730435;23.1;null;null;9.8;1.226087;
2018-02-03;2.8;1006.413043;null;28.2;25.104348;23.6;null;null;5.8;.830435;
2018-02-04;12;1007.557143;null;29.5;null;23.5;null;null;10.8;.752381;
2018-02-05;null;1007.443478;null;32;26.047826;21.6;null;null;8.3;1.091304;
2018-02-06;.2;1008.057143;null;33.5;null;22.4;null;null;7.4;.947619;
2018-02-07;0;1008.795833;null;29.4;25.704167;23.6;null;null;9.9;1.179167;
2018-02-08;null;1009;null;27.2;null;23.6;null;null;4.2;.657895;
2018-02-09;null;1009.004545;null;30.4;24.754545;22.8;null;null;7.3;.931818;
2018-02-10;7.2;1009.122222;null;29.7;null;23.1;null;null;7.3;.783333;
2018-02-11;null;null;null;null;null;null;null;null;9.3;null;
2018-02-12;null;null;null;null;null;null;null;null;4.8;null;
2018-02-13;null;1009.38;null;27;null;22.7;null;null;8.6;.84;
2018-02-14;null;null;null;null;null;22.1;null;null;7.4;null;
2018-02-15;null;null;null;31.6;null;null;null;null;9.3;null;
2018-02-16;null;1009.68;null;31.8;null;23;null;null;7.3;.99;
2018-02-17;null;1009.22;null;29.4;null;23.6;null;null;8.3;1.365;
2018-02-18;null;1008.722222;null;26.3;null;23.3;null;null;7.5;.744444;
2018-02-19;null;null;null;30.5;null;23.1;null;null;8.3;null;
2018-02-20;null;1008.283333;null;26.4;24.783333;23.8;null;null;7.7;1.05;
2018-02-21;20;1009.4;null;25.1;null;23.5;null;null;4.3;.684211;
2018-02-22;null;1010.305556;null;26;null;22.6;null;null;6.9;.75;
2018-02-23;null;1009.280952;null;29;null;22.9;null;null;8.8;.785714;
2018-02-24;null;null;null;null;null;23.1;null;null;5.5;null;
2018-02-25;null;null;null;null;null;null;null;null;6.5;null;
2018-02-26;null;null;null;null;null;23.5;null;null;3;null;
2018-02-27;null;null;null;null;null;null;null;null;2.8;null;
2018-02-28;null;null;null;null;null;null;null;null;6.2;null;
2018-03-01;null;null;null;null;null;null;null;null;5.4;null;
2018-03-02;null;null;null;null;null;null;null;null;13.8;null;
2018-03-03;null;null;null;null;null;null;null;null;13.4;null;
2018-03-04;null;null;null;null;null;null;null;null;4.4;null;
2018-03-05;null;null;null;null;null;null;null;null;12.1;null;
2018-03-06;null;null;null;null;null;null;null;null;10.1;null;
2018-03-07;null;null;null;null;null;null;null;null;null;null;
2018-03-08;null;null;null;null;null;null;null;null;null;null;
2018-03-09;null;null;null;null;null;null;null;null;9.4;null;
2018-03-10;null;null;null;null;null;null;null;null;null;null;
2018-03-11;null;null;null;null;null;null;null;null;null;null;
2018-03-12;null;null;null;null;null;null;null;null;null;null;
2018-03-13;null;null;null;null;null;null;null;null;null;null;
2018-03-14;null;null;null;null;null;null;null;null;null;null;
2018-03-15;null;null;null;null;null;null;null;null;null;null;
2018-03-16;null;null;null;null;null;null;null;null;null;null;
2018-03-17;null;null;null;null;null;null;null;null;null;null;
2018-03-18;null;null;null;32.6;null;null;null;null;null;null;
2018-03-19;null;null;null;null;null;null;null;null;null;null;
2018-03-20;null;null;null;null;null;null;null;null;null;null;
2018-03-21;null;null;null;null;null;null;null;null;null;null;
2018-03-22;null;null;null;null;null;null;null;null;null;null;
2018-03-23;null;null;null;null;null;null;null;null;null;null;
2018-03-24;null;null;null;null;null;null;null;null;null;null;
2018-03-25;null;null;null;null;null;null;null;null;null;null;
2018-03-26;null;null;null;null;null;null;null;null;null;null;
2018-03-27;null;null;null;null;null;null;null;null;null;null;
2018-03-28;null;null;null;null;null;null;null;null;null;null;
2018-03-29;null;null;null;null;null;null;null;null;null;null;
2018-03-30;null;null;null;null;null;null;null;null;null;null;
2018-03-31;null;null;null;null;null;null;null;null;null;null;
2018-04-01;null;null;null;null;null;null;null;null;null;null;
2018-04-02;null;null;null;null;null;null;null;null;null;null;
2018-04-03;null;null;null;null;null;null;null;null;null;null;
2018-04-04;null;null;null;null;null;null;null;null;null;null;
2018-04-05;null;null;null;null;null;null;null;null;null;null;
2018-04-06;null;null;null;null;null;null;null;null;null;null;
2018-04-07;null;null;null;null;null;null;null;null;null;null;
2018-04-08;null;null;null;null;null;null;null;null;null;null;
2018-04-09;null;null;null;null;null;null;null;null;null;null;
2018-04-10;null;null;null;null;null;null;null;null;null;null;
2018-04-11;null;null;null;null;null;null;null;null;null;null;
2018-04-12;null;null;null;null;null;null;null;null;null;null;
2018-04-13;null;null;null;null;null;null;null;null;null;null;
2018-04-14;null;null;null;null;null;null;null;null;null;null;
2018-04-15;null;null;null;null;null;null;null;null;null;null;
2018-04-16;null;null;null;null;null;null;null;null;null;null;
2018-04-17;null;null;null;null;null;null;null;null;null;null;
2018-04-18;null;null;null;null;null;null;null;null;null;null;
2018-04-19;null;null;null;null;null;null;null;null;null;null;
2018-04-20;null;null;null;null;null;null;null;null;null;null;
2018-04-21;null;null;null;null;null;null;null;null;null;null;
2018-04-22;null;null;null;null;null;null;null;null;null;null;
2018-04-23;null;null;null;null;null;null;null;null;null;null;
2018-04-24;null;null;null;null;null;null;null;null;null;null;
2018-04-25;null;null;null;null;null;null;null;null;null;null;
2018-04-26;null;null;null;null;null;null;null;null;null;null;
2018-04-27;null;null;null;null;null;null;null;null;null;null;
2018-04-28;null;null;null;null;null;null;null;null;null;null;
2018-04-29;null;null;null;null;null;null;null;null;null;null;
2018-04-30;null;null;null;null;null;null;null;null;null;null;
2018-05-01;null;null;null;null;null;null;null;null;null;null;
2018-05-02;null;null;null;null;null;null;null;null;null;null;
2018-05-03;null;null;null;null;null;null;null;null;null;null;
