1,1,1961,1,1.4,1.9,1.5,1,1.1,1.9,2.5,30.3,NaN,NaN,NaN,24.8,27.1,25.4,26.7,21,21.92,21.64,21.9,18.6,18.1,18.4,17.4,93.25,88.75,90.25,88.75,0,1.6667,0.33333,0.66667
2,1,1961,1,1.3,1.1,1.2,0.4,0.5,1.7,1.9,10.6,14.7,39,37.3,23.8,25.7,24.7,26.1,20.32,21.44,21,20.26,18.8,19.7,19.1,13.7,97.5,91,92.75,90.5,0,2.6667,1.3333,1.6667
3,1,1961,0.5,1.2,1.2,1.2,0.9,2.8,0,3.5,36.1,25.3,36.8,39.5,24.7,26.5,25.4,27.4,20.9,21.88,21.64,21.78,18.7,19.9,19.3,17.8,97,90.5,92.75,92,1.1333,3.6667,2.6667,1.3333
4,1,1961,0.5,1.2,0.9,1.4,0,0,3.4,0,38.1,10.8,21.7,16,21.4,26.5,23.4,22.6,19.96,21.86,20.84,20.16,18.8,19.9,19.5,17.2,98.5,98,96.75,93,0.86667,1.3333,2.3333,4
5,1,1961,0.3,0.5,0.5,0.9,0,0,0,0.4,67.1,67.7,64.2,56.4,22.4,24.1,23.5,23.9,20.04,21,20.56,19.96,18.4,19.5,19.2,17.2,95.25,92.5,92,92.75,0,0.66667,1.6667,0.33333
6,1,1961,0.5,1,1.1,0.6,0.1,4.8,0.7,3.6,7.2,16.2,10.7,24,25.6,26.8,27.1,27.5,20.56,21.52,21.62,21.38,18.4,19.3,19.1,17.1,89.75,89.75,87.25,89.75,1.5,2,1.6667,1.6667
7,1,1961,1.1,2,1.9,1.7,3.1,3.3,3.8,0.8,17.9,16.9,8,67.7,27.3,27.7,27.5,25.6,21.98,22.34,22.3,21.26,18.6,20.2,19.3,17.2,88.5,92.75,88.5,89.75,0,0.33333,0.66667,0
8,1,1961,0.9,0.9,1.1,1.1,0.2,0,0,0.2,0.5,1.8,4.7,0.3,24.2,24,24.8,24.8,21.3,21.82,21.54,21.52,19.9,20.3,19.9,17.9,96.25,93.5,95,91,0,0.33333,0,1
9,1,1961,0.6,0.6,0.6,0.5,4.1,5.4,3.4,6.2,22.8,10.4,17.6,12.3,27.6,28.7,27.9,28.1,23.12,22.64,23.04,22.04,19.2,19.6,19.1,17.8,79,88.25,82.75,87.5,2,2,2,1.3333
10,1,1961,1.9,1.7,1.8,2.4,0.5,4.3,1.2,1.6,35.6,1.4,15.1,20.6,26,26.1,25.8,27.2,21.2,22.62,21.68,21.36,19,20.8,19.4,17.6,94,94,89.75,90.5,0.66667,0.66667,0.66667,0
11,1,1961,0.7,1.7,1,0.8,4.4,0,5.2,3.4,79.8,55.9,56,26.1,28.2,26.7,26.4,26.7,21.48,21.72,21.12,20.74,17.4,18.6,17.9,16,87.5,91,91.5,90,1.6667,2,3,0
12,1,1961,1.5,0.4,1.6,1.1,0,1.4,0,0,14.1,10.3,11.1,59.4,20.9,21.6,20.7,20.5,18.82,19.92,19.28,19.22,18,19.2,18.7,16.5,95.25,93.25,92.75,91.25,1.6667,1.3333,1,0.66667
13,1,1961,0.4,0.6,0.6,0.5,0.6,0.7,0.4,0,6.5,11.8,10.4,7.6,23.8,23.3,23.5,22.1,19.54,20.06,19.94,19.56,17.1,17.3,18,16.3,90,93,90,91.5,1.6667,1,1.3333,0.66667
14,1,1961,0.9,1.1,1.4,1,6.7,6.2,5.3,6,6.4,0,13.4,0.4,26.6,28.2,26.9,27.1,21.36,21.54,21.46,20.96,17.2,17.2,16.6,15.3,86.5,86.25,80.5,81,1.6667,2.3333,5.3333,1.3333
15,1,1961,1.5,1.6,1.7,1.9,4.9,7.2,4.9,7.4,9.2,14.5,9.6,5.8,25.8,29.4,25,28.6,20.8,21.22,20.6,20.7,16.4,16.7,16.4,14.9,84.5,82.5,81.75,85.5,0,0.66667,3.3333,0.33333
16,1,1961,1.4,1.7,1.7,1.5,6.1,4.2,4.9,4.2,0.6,7.6,1.4,14.8,27.2,27,25.9,25.9,21.28,20,20.2,20.14,17.4,15.2,16.8,15.1,83.5,91.5,84.5,87,0.66667,0.33333,2.6667,1
17,1,1961,1.5,1.1,1.7,2.1,12,11.1,11.4,12.3,6.2,17.6,14.4,0,31,31,30.5,30.7,23.82,22.04,23.16,23.02,18.3,15.8,16.5,15.7,71.25,80.25,66.5,79,1.6667,2,3,0.66667
18,1,1961,2.9,2.6,3.5,3.6,11.3,9.4,10.2,11.9,0,0,0,0,31.4,31.7,31.1,31.5,24.82,22.64,23.16,23.36,18.7,15.7,16.1,15.7,67.25,80,72.25,79.75,2,0.66667,1.6667,0
