Nome: RIO NEGRO
Codigo Estacao: 83867
Latitude: -26.1
Longitude: -49.8
Altitude: 824
Situacao: Desativada
Data Inicial: 1960-01-01
Data Final: 1985-01-31
Periodicidade da Medicao: Diaria

Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s);
1961-01-01;null;null;null;24,9;19,8;17,9;92,5;,6;
1961-01-02;null;null;16;27,6;21,26;16,9;86,75;1,933333;
1961-01-03;null;null;0;30,2;21,44;17,4;79,75;2,266667;
1961-01-04;null;null;55;28,8;20,28;15,6;82,25;1,3;
1961-01-05;null;null;0;28,8;20,72;17,8;80,75;2,833333;
1961-01-06;null;null;0;24,9;20,26;17,2;81;3,066667;
1961-01-07;null;null;5;24,4;19,2;16,2;80,5;3,333333;
1961-01-08;null;null;0;26,2;19,54;14,6;84,25;2,266667;
1961-01-09;null;null;0;26;19,84;16,2;90,75;2,333333;
1961-01-10;null;null;1,3;28,4;21,4;18,2;81,75;2,4;
1961-01-11;null;null;1,2;25,4;20,28;17,8;85,5;4,433333;
1961-01-12;null;null;0;28,6;21,52;17,2;80,25;3,8;
1961-01-13;null;null;0;28,8;21,28;15,8;80,25;1,3;
1961-01-14;null;null;0;31,2;22,72;17,6;82,25;,633333;
1961-01-15;null;null;0;30;24,16;20;81,25;0;
1961-01-16;null;null;2,5;29,6;22,72;19,8;89,25;1,466667;
1961-01-17;null;null;1,3;28,2;21,12;17,8;94,25;2,433333;
1961-01-18;null;null;10;28,7;21,34;18,2;86;1,466667;
1961-01-19;null;null;4,1;30;23,28;19,6;86;,733333;
1961-01-20;null;null;,9;30,2;23,36;19,8;81,25;2,033333;
1961-01-21;null;null;3;31;23,64;19,6;81,25;,733333;
1961-01-22;null;null;0;29,6;22,52;19,2;81;1,466667;
1961-01-23;null;null;0;22,6;17,76;15,4;85,25;2,6;
1961-01-24;null;null;0;31;21,18;15,7;76;3,833333;
1961-01-25;null;null;0;29,4;19,68;14,4;80,25;2,7;
1961-01-26;null;null;0;19;15,84;14,8;91,75;4,166667;
1961-01-27;null;null;4,6;17;14,72;12,8;92,75;3,2;
1961-01-28;null;null;2;17,3;15,18;13,3;96,5;1,833333;
1961-01-29;null;null;14,5;20,2;16,94;14,3;90;0;
1961-01-30;null;null;13;26,3;19,2;13,6;81,75;1;
1961-01-31;null;null;0;30,2;20,34;13,1;76,75;0;
1961-02-01;2,1;null;0;31;20,48;13,3;73,25;,866667;
1961-02-02;5,4;null;0;32,2;22,92;17,2;73,5;,966667;
1961-02-03;5,5;null;0;29;23,44;16,4;81,75;1,166667;
1961-02-04;3;null;4,1;24,6;19,18;17,1;89;,733333;
1961-02-05;1,3;null;1,2;26,2;19,66;15,9;85,25;0;
1961-02-06;2,2;null;0;27,8;23,8;18,4;84,5;1,2;
1961-02-07;3,5;null;6,3;30,4;22,36;16,6;80,25;3,633333;
1961-02-08;5,5;null;0;30,8;22,2;17,2;84;1,966667;
1961-02-09;2,7;null;5,5;24,2;19,22;16,7;91,75;2,5;
1961-02-10;2,2;null;0;25,1;19,9;16,4;88,75;1,733333;
1961-02-11;3,1;null;,3;28;21,68;17,6;82,25;1,8;
1961-02-12;2,2;null;0;29,5;22,06;17,8;82;2,066667;
1961-02-13;5;null;0;29,9;19,62;12;73,75;1,266667;
1961-02-14;1,5;null;0;21,7;17,4;15,9;86,75;3,166667;
1961-02-15;4,2;null;0;20,4;16,6;14,2;88,75;4,033333;
1961-02-16;4;null;0;21,4;17,26;13,8;89;3,533333;
1961-02-17;2;null;1,5;24,8;19,06;16,3;89,5;3,866667;
1961-02-18;2,3;null;0;29;20,96;16,8;80,75;,6;
1961-02-19;2;null;0;27,6;20,46;16,9;84,25;,666667;
1961-02-20;2,1;null;4,3;28,3;20,92;18,2;82,75;0;
1961-02-21;4,4;null;9,3;29,9;21,34;18;84,5;0;
1961-02-22;2;null;13,6;28,8;21,66;18,9;90,75;,633333;
1961-02-23;1,8;null;18,3;27,5;20,28;18;90;,566667;
1961-02-24;1,7;null;9;27,2;21,8;18,2;89,75;2,766667;
1961-02-25;1,2;null;8,3;30,2;23,74;19,9;85,75;2,033333;
1961-02-26;2,5;null;25,5;30,2;23,28;20,6;87,25;1,433333;
1961-02-27;2,6;null;21,5;26,6;20,56;18,6;89,75;1,966667;
1961-02-28;2,2;null;4,3;18,6;16,24;14,9;87,5;4,7;
1961-03-01;1,1;null;2,5;20,8;16,36;14;90,75;2,666667;
1961-03-02;1,4;null;,2;25,6;18,16;14,4;86,5;2,533333;
1961-03-03;3;null;0;29,5;20,72;14,9;71,5;1,166667;
1961-03-04;4,7;null;0;31;21,82;16,5;86,75;1,566667;
1961-03-05;4;null;1,7;24,2;19,68;18,2;89,75;1,133333;
1961-03-06;1,2;null;30;18,6;15,6;14,6;94,5;5,666667;
1961-03-07;,8;null;,8;20;15,14;13,2;91,25;3,333333;
1961-03-08;1,3;null;0;27,6;19,8;14;85,5;1,9;
1961-03-09;2;null;,6;29,6;22,3;16,9;81,5;,6;
1961-03-10;2,3;null;0;31,8;23,44;17,8;73,5;1,7;
1961-03-11;4,3;null;0;26,6;21,32;19,6;87,75;2,3;
1961-03-12;1,6;null;8,3;27,7;21,5;16;89,5;1,6;
1961-03-13;1,8;null;3,2;26;20,52;18,2;86,75;5;
1961-03-14;3,1;null;0;22,6;19,3;15,9;92,25;,566667;
1961-03-15;,5;null;9,3;26,3;21,8;17,8;84,5;1,933333;
1961-03-16;3;null;0;28,2;22,28;17,6;84,25;1,933333;
1961-03-17;4,2;null;30,7;22,2;19,96;17,8;92,25;1,8;
1961-03-18;,6;null;6,8;20,4;14,84;13,2;99,75;2,733333;
1961-03-19;,3;null;18,3;16,8;14,56;12,6;96,25;3,066667;
1961-03-20;,4;null;0;23,4;17,92;14,4;91,75;3,2;
1961-03-21;1,1;null;10,8;27,2;19,16;15,6;81;3,033333;
1961-03-22;3,4;null;,1;27,6;20,96;16,8;86,25;1,333333;
1961-03-23;1,6;null;0;28,8;22,48;18,8;83,5;,533333;
1961-03-24;2;null;0;29,6;22,3;18,6;82,75;1,666667;
1961-03-25;2,9;null;0;28,8;20,98;18,2;82;3,466667;
1961-03-26;4,4;null;3,3;26,7;19,56;14,2;82;2,733333;
1961-03-27;3,2;null;3,8;19,4;13,76;12,2;85,25;4,466667;
1961-03-28;2,6;null;0;19,6;13,52;8,9;84,25;3,4;
1961-03-29;3;null;1,3;21,1;14,38;10,6;85,5;2,733333;
1961-03-30;2,4;null;0;23,2;14;7,3;86,25;1,6;
1961-03-31;2,7;null;0;24,4;16,32;10;80,5;1,833333;
1961-04-01;3,6;null;0;25,1;18,54;13,2;75,5;,6;
1961-04-02;5,5;null;,2;20,2;16,26;12,9;92,25;,833333;
1961-04-03;1,7;null;3;22,3;17,32;14,8;91,5;,766667;
1961-04-04;,8;null;10,7;25,3;19,18;15,6;81,75;3,766667;
1961-04-05;4;null;0;24,2;17,7;14,4;85,5;1,3;
1961-04-06;1,6;null;0;23,6;16;10,8;81,75;,866667;
1961-04-07;2,4;null;0;19,4;15,96;13;88,75;3,766667;
1961-04-08;1,5;null;0;26,6;19,34;15,1;89;2,133333;
1961-04-09;1,7;null;0;25,3;19,78;17,2;88;1,666667;
1961-04-10;1,8;null;0;24,1;19,08;16,7;87,5;1,666667;
1961-04-11;1,7;null;0;26,2;20,26;17,1;85,25;1,633333;
1961-04-12;3,2;null;,8;28;19,12;13,6;87,75;,733333;
1961-04-13;2,9;null;0;24,8;19,12;14,8;89,75;0;
1961-04-14;2,2;null;0;23,6;18,52;15,4;93,75;4;
1961-04-15;,7;null;26,2;23,2;18,62;17;96,75;3,166667;
1961-04-16;1;null;20;23,8;19;15,4;90,25;1,166667;
1961-04-17;,8;null;0;26,2;19,58;16,4;93;1,733333;
1961-04-18;1,4;null;1,5;23,3;18,72;17,3;94,75;2,533333;
1961-04-19;2,2;null;2;17,6;14,9;12,6;89,5;2,233333;
1961-04-20;1,5;null;0;21,6;14,7;11;88,75;2,4;
1961-04-21;2,1;null;0;22,2;15,7;12,8;82;1,733333;
1961-04-22;2,2;null;,2;22,2;16,16;13;89,75;3,866667;
1961-04-23;1;null;29,7;23,2;16,4;12,2;82,75;2,5;
1961-04-24;1,9;null;0;24,6;16,2;10,4;82,75;1,966667;
1961-04-25;2,8;null;0;17,6;14,84;13,4;95,25;3,166667;
1961-04-26;,3;null;15;18,3;14,48;12,7;88,75;2,1;
1961-04-27;,7;null;2,3;20,6;13,84;9,8;82;2,5;
1961-04-28;2,8;null;0;22,6;11,76;4,4;80,75;,833333;
1961-04-29;3,3;null;0;22,2;14,3;8,9;81,25;1,2;
1961-04-30;2,4;null;0;20,8;13,3;8,9;77,25;1,3;
1961-05-01;1,6;null;0;22,2;12,82;6,5;81,75;1,933333;
1961-05-02;2;null;0;16,8;13,96;11,2;92,5;1,2;
1961-05-03;,7;null;12,3;14,7;13,3;12,6;99,5;2,433333;
1961-05-04;,3;null;19,3;18,1;13,98;11,8;95,5;2,566667;
1961-05-05;1,4;null;8,1;18,5;13,36;9,9;91,75;,733333;
1961-05-06;,6;null;0;22,6;15,1;7,9;83,25;0;
1961-05-07;1,5;null;2,9;21,2;16,24;11;92,25;2,866667;
1961-05-08;2,3;null;,3;21,6;16,36;14,7;82,5;2,466667;
1961-05-09;3,4;null;0;22;13,08;7,2;83;1,866667;
1961-05-10;2,4;null;0;22,6;15,68;12,4;85,5;,833333;
1961-05-11;1,9;null;,8;19,2;14,36;10,9;90,5;1,466667;
1961-05-12;1,5;null;,3;22,8;15,76;12,6;84,75;2,2;
1961-05-13;2;null;0;23,6;17,14;13,4;86,25;2,133333;
1961-05-14;1,8;null;1,3;24,3;17,52;14,5;79,75;1,6;
1961-05-15;2;null;0;24;15,84;11;86,5;1,533333;
1961-05-16;1,8;null;0;23,6;16,34;11,6;89,25;1,566667;
1961-05-17;1,4;null;0;25;18,2;14,8;80,5;2,466667;
1961-05-18;4,2;null;10,3;22,9;17,48;15,3;82;3,6;
1961-05-19;4,2;null;0;20;12,98;7,9;78,75;2,933333;
1961-05-20;3,4;null;0;18,1;7,54;,8;75,75;1,333333;
1961-05-21;2,5;null;0;19,8;8,44;-,2;76,5;1,9;
1961-05-22;1,7;null;0;20,4;12,36;6,4;81,5;1,766667;
1961-05-23;2,3;null;0;19;13;10;85;,633333;
1961-05-24;1;null;0;20,7;13,82;10,5;85,25;1,266667;
1961-05-25;1,8;null;0;19,6;13,24;10,2;83,25;,733333;
1961-05-26;1,5;null;0;18,6;12,4;9,6;88;1,133333;
1961-05-27;1,1;null;0;21,3;14,36;9,7;83,75;,6;
1961-05-28;1,9;null;,2;20,2;12,58;7,4;82,5;,533333;
1961-05-29;1,6;null;0;22,3;10,88;3,2;81,25;,6;
1961-05-30;2,1;null;0;23;11,16;2,8;79,75;1,266667;
1961-05-31;3,4;null;0;24;11,46;3;78;2,533333;
1961-06-01;4,7;null;0;24;13,3;4,7;82,75;,866667;
1961-06-02;1,4;null;0;20,4;14,28;10,6;83,75;1,7;
1961-06-03;2;null;0;23,8;15,92;9,2;77,5;2,9;
1961-06-04;3,7;null;0;25,7;15,42;8,2;79,25;1,933333;
1961-06-05;4,9;null;0;19,1;14,52;10,2;95,75;1,166667;
1961-06-06;,6;null;24,9;20,6;15,88;13,6;94,25;2,066667;
1961-06-07;,8;null;0;22,6;16,92;13,8;83,25;3,133333;
1961-06-08;1,9;null;0;24;17,92;14,8;76,5;2,033333;
1961-06-09;3,1;null;0;23,8;14,52;8,4;82;2,066667;
1961-06-10;3,3;null;0;22,9;15,5;7,8;79,75;3,066667;
1961-06-11;3,7;null;13,3;18,4;13,94;12,1;97;,633333;
1961-06-12;0;null;22,6;12,1;10,46;9,8;100;2,966667;
1961-06-13;0;null;35,3;12,1;11,02;10;100;2,366667;
1961-06-14;0;null;17,3;12,4;10,4;9,8;90;2,8;
1961-06-15;1;null;,5;12,6;3,84;,4;75;1,433333;
1961-06-16;,7;null;0;12,2;3,16;-2,8;79,5;1,366667;
1961-06-17;3,4;null;0;16,3;5,92;-1,5;76,5;1,433333;
1961-06-18;1,9;null;0;18,5;12,4;7;88,75;2,533333;
1961-06-19;1,3;null;,1;19,3;13,76;11;90,5;1,366667;
1961-06-20;1;null;,2;21,9;14,14;10;88,5;3,6;
1961-06-21;2;null;5;16,7;13,1;11,8;92,75;1,266667;
1961-06-22;,5;null;,5;15,2;10,98;9;88,75;,533333;
1961-06-23;,6;null;,3;12,9;9,56;7,9;95;1,633333;
1961-06-24;,5;null;0;17,6;10,7;6;83,75;2,166667;
1961-06-25;1,3;null;0;22;14,84;9,2;86,75;3,266667;
1961-06-26;2;null;0;23,6;14,64;8;85,5;4,5;
1961-06-27;3,3;null;0;23,2;16,3;12,8;81,25;3,5;
1961-06-28;2,9;null;0;24,2;15,52;7,8;77,5;3,266667;
1961-06-29;3,9;null;0;25,2;15,2;8,2;81;,866667;
1961-06-30;2,9;null;0;23,6;16,6;13,8;87,75;1,7;
1961-07-01;1,3;null;0;24,2;14,32;9;82,5;1,4;
1961-07-02;2,4;null;0;22,6;14;7,2;81;,666667;
1961-07-03;3,1;null;0;23,3;14,02;9,2;89,25;2,8;
1961-07-04;2,4;null;0;19,5;14,06;11,6;87,75;2,4;
1961-07-05;1,2;null;0;22,7;14,68;11,5;82,5;2,633333;
1961-07-06;2,9;null;0;19,8;12,22;6,9;86,25;1,6;
1961-07-07;2;null;0;22;11,66;6,2;89,25;3,7;
1961-07-08;1,5;null;15,3;11,3;9,7;9,1;94;3,266667;
1961-07-09;,7;null;,6;12,3;9,72;8,3;92;2,6;
1961-07-10;,8;null;,1;14,2;11,3;7,9;91,25;1,266667;
1961-07-11;,7;null;2;16,4;11,8;8,4;89,25;1,866667;
1961-07-12;1,5;null;0;19,6;13,08;10,2;86;1,4;
1961-07-13;1,3;null;0;24,2;13,3;7,2;82,25;2,3;
1961-07-14;4,3;null;0;24,8;14,24;9,8;86;1,8;
1961-07-15;2,3;null;13,2;23,6;15,46;12,3;87;3,433333;
1961-07-16;2,2;null;1;19,5;12,5;7,8;86,75;,733333;
1961-07-17;2,7;null;0;22,8;14,4;10,2;82,25;2,7;
1961-07-18;6;null;0;24,5;14,58;10,4;77,75;2,066667;
1961-07-19;3,8;null;0;25,1;13,66;7,8;79,25;3,033333;
1961-07-20;3,2;null;0;25,5;14,02;7,8;75,25;3,7;
1961-07-21;5,8;null;0;25,6;13,96;7,1;75;3,666667;
1961-07-22;8,4;null;,3;17,8;12,84;10,8;72;1,933333;
1961-07-23;2,8;null;0;18,3;9,94;,8;83,5;2,333333;
1961-07-24;3,9;null;0;23;11,74;3,4;78,5;2,133333;
1961-07-25;3,7;null;0;24,3;11,78;4,6;78,25;2,866667;
1961-07-26;4,6;null;2,2;18,9;13,12;10,1;90,5;1,266667;
1961-07-27;1,7;null;0;12,3;8,8;7,5;91;2,333333;
1961-07-28;,6;null;0;15,6;11,04;8;83,25;2,233333;
1961-07-29;1,8;null;0;12,1;8,2;6,2;89;2,533333;
1961-07-30;1,8;null;0;17,2;11,3;7,1;82,25;2,133333;
1961-07-31;1,9;null;0;17,8;11,78;8,1;78,25;1,366667;
1961-08-01;1,6;null;0;18,4;11,76;6,8;88,25;2,833333;
1961-08-02;2;null;0;18,8;13,28;11,2;83,5;2;
1961-08-03;2,2;null;0;21,2;12,74;7,5;81,25;2;
1961-08-04;2,7;null;0;22,4;11,2;3,8;77,75;2,033333;
1961-08-05;3,5;null;0;24,1;11,02;3,4;78,5;2,666667;
1961-08-06;3,4;null;0;24,1;11,56;3,4;80;1,733333;
1961-08-07;3,6;null;0;25,7;12,38;4,6;74;1,533333;
1961-08-08;3;null;0;24,4;15,28;10;79,75;1,966667;
1961-08-09;4,2;null;0;21;14,6;11,6;85;2,5;
1961-08-10;2;null;0;24,7;14,38;9,2;78,25;,7;
1961-08-11;2,4;null;0;23,8;11,92;5,2;78,75;1,566667;
1961-08-12;2,9;null;0;23,2;14,26;10,6;78,75;2,533333;
1961-08-13;3,5;null;0;25,3;14,86;10,4;82;,833333;
1961-08-14;5,2;null;,2;20;13,84;10;85,75;2,533333;
1961-08-15;2;null;2,1;20,2;13,94;12;89;2,233333;
1961-08-16;,2;null;2,5;18,2;13,2;11,8;89,75;1,2;
1961-08-17;,7;null;3,7;19,8;12,14;7,9;84,5;,733333;
1961-08-18;1,1;null;0;23,9;14,38;9,6;82;2,1;
1961-08-19;2,2;null;0;24,4;13,86;8,2;80,75;2,6;
1961-08-20;2,3;null;0;20,2;14,08;8,6;85,75;1,3;
1961-08-21;1,5;null;2,2;22,6;13,84;9,2;82,5;3,2;
1961-08-22;2,3;null;0;22,6;13,72;9;81,75;2,2;
1961-08-23;2,5;null;0;20,2;13,76;10,2;87,25;2,866667;
1961-08-24;2,4;null;0;25,8;16,04;11,2;77,5;2,233333;
1961-08-25;3,9;null;0;29,6;15,5;10,1;82;6,066667;
1961-08-26;8,4;null;4,8;24,8;15,24;9,6;83,25;1,166667;
1961-08-27;2,7;null;0;28,5;19,78;10,8;70,25;1,533333;
1961-08-28;9,1;null;0;29,6;21,52;16,4;63,25;3,233333;
1961-08-29;,7;null;0;29,6;21,48;15,1;58,5;2,966667;
1961-08-30;10;null;20;23,4;16,76;13;78,25;3,3;
1961-08-31;4,5;null;0;23,8;14,76;10,8;82;2,966667;
1961-09-01;2,5;null;1,7;24,7;16,86;13;82;1,9;
1961-09-02;2,7;null;0;28;18,34;14,6;80,5;2,166667;
1961-09-03;3,9;null;0;28,6;18,48;14;80,25;1,333333;
1961-09-04;2,5;null;0;30,6;21,3;16;62,75;4,3;
1961-09-05;1;null;0;20;14,72;13;92,5;3,2;
1961-09-06;1,4;null;12,3;13;10,8;10,2;99,5;2,866667;
1961-09-07;,1;null;25,3;14,2;11,22;9,6;93,5;4,466667;
1961-09-08;1;null;6,8;16,4;12,52;10,2;96,5;2,533333;
1961-09-09;,5;null;10,8;18,6;14,16;12,2;93,5;0;
1961-09-10;,7;null;5;18,1;13,58;10,8;92;1,566667;
1961-09-11;,3;null;32,3;15;13,46;11,7;99;1,6;
1961-09-12;,3;null;45,4;25,2;16,62;11,5;86;1,7;
1961-09-13;2,7;null;3;22,4;16,52;13,4;86,75;2,466667;
1961-09-14;1,1;null;0;25,3;18,14;15;83,25;1,2;
1961-09-15;1,4;null;0;24,6;17,34;15,1;92,75;3,366667;
1961-09-16;2,2;null;0;23,2;16,52;14,2;88,5;1,2;
1961-09-17;,5;null;0;28,3;21,54;15;79;,466667;
1961-09-18;2,9;null;0;30,2;20,36;15;73,5;2,933333;
1961-09-19;4,4;null;0;20,2;16,6;14,6;86,25;3,166667;
1961-09-20;1,5;null;0;28;19,96;15;78,75;2;
1961-09-21;2,1;null;0;20,6;16,74;14,8;96,25;2,1;
1961-09-22;,4;null;32,3;16;14;13;95,5;3,833333;
1961-09-23;1;null;0;18,2;14,04;11,6;92,25;3,166667;
1961-09-24;2;null;0;25,2;17,32;13,4;88,25;0;
1961-09-25;8,1;null;13,3;20,3;17,2;15,4;95,5;2,4;
1961-09-26;1,6;null;6,8;25,2;17,3;12,9;83,25;,7;
1961-09-27;3,4;null;0;25;17,06;11,6;82;3,6;
1961-09-28;3,8;null;13,6;18,3;16,12;13;94,5;1,966667;
1961-09-29;,5;null;29,5;17,1;12,82;11,6;90;3,2;
1961-09-30;1;null;2,6;23;13,08;5,4;79,25;1,5;
1961-10-01;2,8;null;0;27,2;14,34;5,9;81,75;,666667;
1961-10-02;3,5;null;0;30,4;18,46;8,9;63,5;1,833333;
1961-10-03;10;null;0;30;18,88;10,4;68;1,4;
1961-10-04;5,3;null;0;25,6;17,58;12,3;80,25;2,9;
1961-10-05;2,8;null;0;28,2;19,02;11,9;75,75;2,433333;
1961-10-06;3,1;null;0;30,5;19,58;12,6;75;,9;
1961-10-07;4,3;null;0;30,6;21,16;16,6;69;1,5;
1961-10-08;4;null;9,5;23,8;17,36;13,6;84,25;2;
1961-10-09;1,9;null;11,6;28;19,44;12,6;77,5;1,366667;
1961-10-10;2,7;null;,5;20;16,56;15;98,75;,866667;
1961-10-11;,3;null;29,5;23;16,92;13,8;83,25;3,733333;
1961-10-12;3,2;null;0;27,9;17,54;11,6;81,5;,666667;
1961-10-13;6,5;null;0;29,4;19,28;9,8;71,75;1,933333;
1961-10-14;6,3;null;11,8;24,3;18,42;16;81,25;4,7;
1961-10-15;5,8;null;0;24,2;16,6;13,4;78,75;2,633333;
1961-10-16;3;null;1,2;17,8;15,9;13,1;85,25;3,166667;
1961-10-17;1,2;null;0;22,2;17,44;16,2;94,75;2,833333;
1961-10-18;1,1;null;7,2;25,8;17,32;13,6;83;2,766667;
1961-10-19;3,2;null;0;25,2;18,6;15,6;81,25;1,6;
1961-10-20;1,8;null;,6;28,2;19,92;16,6;82;2,4;
1961-10-21;4,1;null;14,3;24,3;18,16;16,5;86,5;,833333;
1961-10-22;,8;null;,6;23,2;17,8;15,6;88,5;2,333333;
1961-10-23;1,8;null;0;20,2;14,92;12,4;92,75;3;
1961-10-24;1,6;null;0;27,6;18,44;13,6;85,25;2,333333;
1961-10-25;2,4;null;0;18,9;16,32;14,8;96,25;1,566667;
1961-10-26;,7;null;25,3;24,6;19,32;14,8;78,75;,666667;
1961-10-27;2,7;null;0;27,9;18,82;12;77,5;1,533333;
1961-10-28;4,8;null;0;29,6;17,06;7,2;80,75;1,5;
1961-10-29;5;null;0;24,2;17,86;11,9;80;1,266667;
1961-10-30;2,1;null;0;21;17,86;15,9;97,75;2,566667;
1961-10-31;,2;null;37,3;19,2;17,52;16;98,25;1,966667;
1961-11-01;,4;null;51,3;25,4;18,88;16,2;97;1,2;
1961-11-02;1,4;null;17,5;23,6;19,2;17;97;2,266667;
1961-11-03;,8;null;6,7;26,3;19,02;16,3;90,5;3,8;
1961-11-04;2,5;null;,4;28,6;19,64;15,4;85,25;1,5;
1961-11-05;3,2;null;2,1;28,8;19,52;14,6;84,25;,6;
1961-11-06;3,5;null;6,5;25,1;18,3;16;88,75;3,633333;
1961-11-07;1,8;null;7;26,3;16,94;10,4;83,25;1,133333;
1961-11-08;3,2;null;0;25,8;18,04;13,8;77;1,866667;
1961-11-09;3,6;null;0;26,7;16,6;8,3;79;2,133333;
1961-11-10;6,1;null;0;20,6;15,06;9,5;89,75;1,666667;
1961-11-11;2,1;null;,3;25,3;17,84;14,6;82,75;1,733333;
1961-11-12;2,8;null;0;24,7;17,3;14,6;81,25;2,466667;
1961-11-13;2,4;null;0;26;18;14,6;81;2,533333;
1961-11-14;3;null;19;19,9;16,84;14,3;91,5;1,366667;
1961-11-15;1,1;null;1,5;25,3;16,04;7,9;76,75;,733333;
1961-11-16;4,3;null;0;26,3;16,5;7,2;71,25;1,333333;
1961-11-17;6,6;null;0;22,6;15,52;9,8;84,5;3,266667;
1961-11-18;4,4;null;0;27,8;17,94;11,3;73,25;1,733333;
1961-11-19;4;null;0;30;20,36;15,8;75;1,2;
1961-11-20;7,5;null;0;27,6;21,24;16,6;86;1,3;
1961-11-21;2,8;null;54,5;25,4;19,64;16,8;91,5;1,6;
1961-11-22;2,4;null;4;24;19,92;17,2;88;1,966667;
1961-11-23;1,8;null;3,2;28,3;21,14;17,4;81;3,8;
1961-11-24;3,8;null;18,4;28;19,68;15,2;80;1,266667;
1961-11-25;3,2;null;0;29,2;21,18;17,6;80,5;1,666667;
1961-11-26;2,3;null;0;29,2;20,52;17,8;80,5;1,7;
1961-11-27;4,7;null;0;28,3;20,26;17,6;83,25;2,8;
1961-11-28;2,1;null;10,3;28,4;21,32;17;78,25;2,966667;
1961-11-29;4,6;null;0;28,4;21,16;16,2;72;1,5;
1961-11-30;6,9;null;0;31;21,32;16,4;75,5;1,366667;
1961-12-01;5,4;null;0;28,6;22,84;18,8;77,5;1,433333;
1961-12-02;4,6;null;29,1;28,8;20,5;17,8;80,75;1,866667;
1961-12-03;7,8;null;0;26,4;19,56;13,6;77,5;2,8;
1961-12-04;4,8;null;0;22,8;16,92;11,4;76,5;4,6;
1961-12-05;4;null;0;21,8;16,8;11,3;75,75;4,266667;
1961-12-06;5,8;null;0;21,8;17,04;12,8;78;2,866667;
1961-12-07;2,4;null;0;22,6;17,22;12,3;81,75;3,766667;
1961-12-08;3,1;null;0;25,4;18,26;12,1;78,75;,533333;
1961-12-09;2,9;null;0;29,3;19,38;16,2;83;,666667;
1961-12-10;4,8;null;0;29,8;22,46;16,3;75,5;0;
1961-12-11;3,6;null;7,1;30,6;21,24;16,2;77,5;2,033333;
1961-12-12;2,9;null;1,2;29,2;21,28;17,8;78,25;1,566667;
1961-12-13;3,4;null;0;27,6;21,66;16,7;73,75;1,633333;
1961-12-14;4,5;null;0;27;20,54;17;79;1,466667;
1961-12-15;6,4;null;0;27,6;20,28;14;81,75;2,333333;
1961-12-16;2,8;null;0;25,6;20,3;16,9;84,75;1,7;
1961-12-17;3,1;null;26,3;27,8;21,5;16,8;80;2,2;
1961-12-18;4,7;null;2,5;30,8;23,82;17,5;71,5;2,966667;
1961-12-19;6,8;null;0;30;22,52;15,1;72,75;2,366667;
1961-12-20;5,3;null;0;30,8;21,76;16;79,25;3;
1961-12-21;1,1;null;11,3;27,6;21,2;17,8;86;2,433333;
1961-12-22;1,8;null;3,3;28,3;21,74;18,2;81,75;3,3;
1961-12-23;3,8;null;29;27;20,68;18,2;84,5;3,5;
1961-12-24;3,5;null;9,2;28,5;21,38;16,4;81;,733333;
1961-12-25;2,5;null;4,3;24;18,72;15,4;82,25;1,733333;
1961-12-26;2,5;null;0;25;20,12;16,2;85,75;3,233333;
1961-12-27;2,9;null;0;26,8;20,42;16,3;77,25;1,566667;
1961-12-28;3,3;null;0;29,2;20,76;16,6;78,25;3,233333;
1961-12-29;4,1;null;0;27;20,12;16,8;87;2,266667;
1961-12-30;2,4;null;1;21,8;16,92;14,6;83,25;2,966667;
1961-12-31;2,2;null;0;23,3;17,24;13,9;81,75;2,866667;
1962-01-01;2,8;null;0;22,6;16,82;12,4;80,25;3,133333;
1962-01-02;3;null;0;22;16,32;11,6;91,25;2,1;
1962-01-03;1,6;null;14,8;26,8;19,84;15,6;74;3,266667;
1962-01-04;6,8;null;0;26,6;19,28;13;67,5;1,533333;
1962-01-05;6,2;null;0;29,8;21,3;16,9;75;1,666667;
1962-01-06;5,6;null;0;30,8;21,8;17,2;82;1,366667;
1962-01-07;4,7;null;0;26,3;20,76;17,3;90,25;1,433333;
1962-01-08;1,5;null;38;26,4;20,6;17,2;85,5;2,766667;
1962-01-09;2,5;null;0;30,6;22,42;17,3;77,25;1,5;
1962-01-10;4,2;null;0;28,8;21,64;17,8;87,25;,6;
1962-01-11;2,1;null;3,8;30;20,32;15;80,5;2,366667;
1962-01-12;3,8;null;0;30,3;20,78;16;82,5;,666667;
1962-01-13;3,7;null;25,3;30,2;21,02;16,7;81,5;1,233333;
1962-01-14;1,9;null;0;30,2;22,04;17,2;83,25;4,133333;
1962-01-15;3,2;null;6,6;20;16,5;15,3;95,75;2,166667;
1962-01-16;,7;null;5,5;18,6;14,94;10,9;91,5;2,633333;
1962-01-17;1,4;null;,4;19,4;15,9;14;95,25;2,8;
1962-01-18;,8;null;,9;21,6;17,72;15;90,75;2,866667;
1962-01-19;2,5;null;0;25;19,04;14;86,75;4;
1962-01-20;2,1;null;0;23,6;17,56;13,6;84;2,666667;
