Nome: BEBEDOURO
Codigo Estacao: 83627
Latitude: -20.95
Longitude: -48.48
Altitude: 550
Situacao: Desativada
Data Inicial: 1960-01-01
Data Final: 1966-01-31
Periodicidade da Medicao: Diaria

Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s);
1962-02-28;4;null;0;null;null;18;73,75;2,333333;
1962-03-01;2;null;25;null;null;17;77,5;1;
1962-03-02;2;null;3;null;null;18;81,75;1,666667;
1962-03-03;2;null;7;null;null;18;90;1;
1962-03-04;2;null;3;null;null;16;73,75;2,333333;
1962-03-05;2;null;2;null;null;18;70,25;1,066667;
1962-03-06;2;null;0;null;null;15;78,75;1;
1962-03-07;2;null;0;null;null;16;63;1,066667;
1962-03-08;2;null;0;null;null;15;71;1,066667;
1962-03-09;2;null;0;null;null;17;68,25;2,333333;
1962-03-10;4;null;1,9;null;null;18;87,25;1,666667;
1962-03-11;1;null;19;null;null;16;77,5;2,333333;
1962-03-12;1;null;37;null;null;18;86;1,733333;
1962-03-13;1;null;33,7;null;null;17;79,75;2,333333;
1962-03-14;1;null;16;null;null;17;78,5;1,666667;
1962-03-15;2;null;64;null;null;16;79,75;2,333333;
1962-03-16;1;null;2;null;null;15;79,5;1;
1962-03-17;1;null;6;null;null;18;90;1;
1962-03-18;2;null;4;null;null;17;81,25;3;
1962-03-19;2;null;8;null;null;18;85,75;1;
1962-03-20;1;null;2;null;null;17,5;83,25;2,333333;
1962-03-21;1;null;16;null;null;15;78;1;
1962-03-22;2;null;0;null;null;14;66,75;1;
1962-03-23;2;null;0;null;null;13;66,5;1;
1962-03-24;3;null;1;null;null;15;74,5;1,666667;
1962-03-25;5;null;13;null;null;15;73,75;1,666667;
1962-03-26;2;null;0;null;null;15;71;1,666667;
1962-03-27;4;null;0;null;null;15;71;1;
1962-03-28;4;null;0;null;null;14;70,75;1;
1962-03-29;4;null;0;null;null;15;61,5;1;
1962-03-30;4;null;0;null;null;14;61,25;1;
1962-03-31;4;null;0;null;null;14;69,25;1,666667;
1962-04-01;3;null;2;null;null;15;74;1;
1962-04-02;3;null;0;null;null;16;68,25;1;
1962-04-03;3;null;0;null;null;15;66,75;1;
1962-04-04;3;null;0;null;null;15;69;3;
1962-04-05;4;null;0;null;null;16;68;2,333333;
1962-04-06;4;null;0;null;null;16;72,5;1;
1962-04-07;4;null;0;null;null;14,5;72;1,666667;
1962-04-08;4;null;0;null;null;12;74,5;1;
1962-04-09;4;null;0;null;null;14;79;1;
1962-04-10;4;null;0;null;null;11;73,5;1;
1962-04-11;4;null;0;null;null;12;67;1;
1962-04-12;3;null;0;null;null;12;60;1;
1962-04-13;4;null;0;null;null;13;64,75;1;
1962-04-14;4;null;null;null;null;12,5;52,75;1;
1962-04-15;3;null;0;null;null;13;64,25;1;
1962-04-16;4;null;0;null;null;15;59,5;1;
1962-04-17;2;null;0;null;null;16;65,25;1;
1962-04-18;4;null;0;null;null;15;71,5;1;
1962-04-19;4;null;0;null;null;16,5;69,25;1;
1962-04-20;4;null;0;null;null;15;67,25;2,333333;
1962-04-21;4;null;0;null;null;12;64;1;
1962-04-22;4;null;0;null;null;14;66,5;1;
1962-04-23;2;null;0;null;null;9;63,25;1;
1962-04-24;3;null;0;null;null;10;69,25;1;
1962-04-25;3;null;0;null;null;11;75,25;1;
1962-04-26;4;null;0;null;null;13;66,5;1,666667;
1962-04-27;4;null;0;null;null;13;69,25;1,666667;
1962-04-28;4;null;0;null;null;10;61,75;1;
1962-04-29;2;null;0;null;null;15;74,25;1;
1962-04-30;2;null;2;null;null;15;73,5;1;
1962-05-01;2;null;0;null;null;18;75;1;
1962-05-02;4;null;2;null;null;19;82,75;1;
1962-05-03;2;null;9;null;null;18;79,25;1;
1962-05-04;2;null;0;null;null;15;69,5;1,666667;
1962-05-05;2;null;0;null;null;6;69,5;1;
1962-05-06;2;null;0;null;null;6;65,75;1;
1962-05-07;2;null;0;null;null;5;55,75;1,666667;
1962-05-08;1;null;0;null;null;9;56,75;1,666667;
1962-05-09;2;null;0;null;null;10,2;56;2,333333;
1962-05-10;3;null;0;null;null;11;53,5;2,333333;
1962-05-11;3;null;0;null;null;12;64,75;1,666667;
1962-05-12;3;null;0;null;null;13;71,25;1;
1962-05-13;3;null;0;null;null;12;69,75;1,666667;
1962-05-14;2;null;0;null;null;11;69;1;
1962-05-15;3;null;0;null;null;10,5;49,25;1,666667;
1962-05-16;2;null;0;null;null;12;65;1;
1962-05-17;3;null;0;null;null;13;65,5;1;
1962-05-18;2;null;0;null;null;12;68,75;1;
1962-05-19;2;null;0;null;null;13;63,75;1;
1962-05-20;11;null;0;null;null;13;67;1;
1962-05-21;2;null;0;null;null;12,5;67,5;1;
1962-05-22;2;null;0;null;null;9,2;66,25;1,666667;
1962-05-23;2;null;0;null;null;9,5;63,75;1,666667;
1962-05-24;3;null;0;null;null;11;67,5;1;
1962-05-25;3;null;0;null;null;10;67,75;2,333333;
1962-05-26;4;null;0;null;null;12;59,75;1;
1962-05-27;3;null;0;null;null;7,5;67,25;1;
1962-05-28;4;null;0;null;null;11;73,25;1;
1962-05-29;2;null;16;null;null;12;75;1;
1962-05-30;4;null;0;null;null;7;77,75;2,333333;
1962-05-31;4;null;0;null;null;5;71,25;2,333333;
1962-06-01;3;null;0;null;null;5;61,25;2,333333;
1962-06-02;4;null;0;null;null;11;69,75;2,333333;
1962-06-03;2;null;16;null;null;10;80,5;1;
1962-06-04;2;null;13;null;null;14;81,5;1;
1962-06-05;2;null;0;null;null;12;77;1,066667;
1962-06-06;3;null;13;null;null;11;80;1,666667;
1962-06-07;2;null;24;null;null;14;83;1,066667;
1962-06-08;2;null;0;null;null;9;81,75;1,666667;
1962-06-09;2;null;18;null;null;11;77,5;4,333333;
1962-06-10;2;null;0;null;null;11,5;74,5;1,666667;
1962-06-11;2;null;0;null;null;9;69;1,666667;
1962-06-12;2;null;0;null;null;4;73,75;2,333333;
1962-06-13;2;null;0;null;null;4;57,25;1;
1962-06-14;2;null;0;null;null;9;56,75;1,666667;
1962-06-15;4;null;0;null;null;9;70,5;1,666667;
1962-06-16;2;null;0;null;null;9;67,5;2,333333;
1962-06-17;4;null;0;null;null;10;70,25;1;
1962-06-18;2;null;0;null;null;5;66,5;2,333333;
1962-06-19;4;null;0;null;null;5;74,75;1,666667;
1962-06-20;4;null;0;null;null;11;61,75;1,666667;
1962-06-21;4;null;0;null;null;10;75;2,333333;
1962-06-22;2;null;0;null;null;9;68,5;1;
1962-06-23;4;null;0;null;null;12;75;1;
1962-06-24;4;null;0;null;null;7;72;1;
1962-06-25;3;null;0;null;null;10;61,75;1;
1962-06-26;4;null;0;null;null;9;69,5;1,066667;
1962-06-27;3;null;0;null;null;8;68,5;1,666667;
1962-06-28;2;null;0;null;null;7;66;1,666667;
1962-06-29;2;null;0;null;null;6;61;1;
1962-06-30;4;null;0;null;null;6;63;1;
1962-07-01;3;null;0;null;null;6;67;1;
1962-07-02;2;null;0;null;null;6;60,75;1,666667;
1962-07-03;4;null;0;null;null;6;65,75;1;
1962-07-04;3;null;0;null;null;7;69,25;1;
1962-07-05;2;null;0;null;null;7;70,75;1;
1962-07-06;2;null;0;null;null;7;68;1;
1962-07-07;2;null;0;null;null;4;68,5;1;
1962-07-08;4;null;0;null;null;8;50;1;
1962-07-09;4;null;0;null;null;9;67;1;
1962-07-10;3;null;0;null;null;8;76,25;1,666667;
1962-07-11;3;null;0;null;null;2;74,75;1;
1962-07-12;2;null;0;null;null;1;71,75;1;
1962-07-13;3;null;0;null;null;2;54,25;1;
1962-07-14;4;null;0;null;null;6;69,25;1;
1962-07-15;4;null;0;null;null;7;69,5;1;
1962-07-16;3;null;0;null;null;8;61,25;1;
1962-07-17;4;null;0;null;null;8;75;1;
1962-07-18;2;null;0;null;null;8,5;68,25;1;
1962-07-19;2;null;4;null;null;12;89,25;1;
1962-07-20;2;null;3;null;null;11;72;3;
1962-07-21;2;null;0;null;null;10;56,75;1,666667;
1962-07-22;3;null;0;null;null;10;59;1;
1962-07-23;2;null;null;null;null;5;58,25;1;
1962-07-24;4;null;0;null;null;12;62,25;1,666667;
1962-07-25;3;null;0;null;null;11;70,5;1,066667;
1962-07-26;2;null;0;null;null;6;60,5;2,333333;
1962-07-27;3;null;0;null;null;5;62,75;3;
1962-07-28;4;null;0;null;null;9;58,25;2,333333;
1962-07-29;3;null;0;null;null;9;58,75;1;
1962-07-30;3;null;0;null;null;15;60,5;1;
1962-07-31;2;null;0;null;null;8;61,5;1;
1962-08-01;3;null;0;null;null;14;68,25;1;
1962-08-02;3;null;0;null;null;9;63,5;1;
1962-08-03;4;null;0;null;null;8;55;1;
1962-08-04;4;null;0;null;null;10;55,25;1;
1962-08-05;4;null;0;null;null;9;51;1;
1962-08-06;5;null;0;null;null;10;46;2,333333;
1962-08-07;4;null;0;null;null;9;67;1;
1962-08-08;4;null;0;null;null;11;63,25;1;
1962-08-09;4;null;0;null;null;9;63,75;1;
1962-08-10;4;null;0;null;null;9;57,75;1;
1962-08-11;4;null;0;null;null;10;66,25;1;
1962-08-12;3;null;3;null;null;13;53;1;
1962-08-13;3;null;0;null;null;5;51,75;1,666667;
1962-08-14;4;null;0;null;null;5;52,75;1;
1962-08-15;4;null;0;null;null;14;56,25;1;
1962-08-16;3;null;0;null;null;12;73,25;1;
1962-08-17;3;null;2;null;null;10;70,75;1;
1962-08-18;4;null;0;null;null;10;54,75;1;
1962-08-19;4;null;0;null;null;7;64,5;2,333333;
1962-08-20;4;null;0;null;null;12;57,75;1;
1962-08-21;4;null;0;null;null;13;52,5;1;
1962-08-22;2;null;0;null;null;12;70,5;1;
1962-08-23;2;null;18;null;null;9;83,25;1;
1962-08-24;1;null;0;null;null;5;85,5;1;
1962-08-25;1;null;0;null;null;3;63,25;1;
1962-08-26;2;null;0;null;null;7;65,5;1;
1962-08-27;3;null;0;null;null;5;62;1;
1962-08-28;5;null;0;null;null;9;64,75;1;
1962-08-29;4;null;0;null;null;10;null;1;
1962-08-30;4;null;0;null;null;10;66,75;1;
1962-08-31;2;null;0;null;null;16;70;1;
1962-09-01;4;null;0;null;null;14;54,75;1;
1962-09-02;3;null;0;null;null;11;68,25;3;
1962-09-03;4;null;0;null;null;13;66,25;3;
1962-09-04;5;null;0;null;null;14;67,5;1,666667;
1962-09-05;2;null;2,9;null;null;14;68,5;3,666667;
1962-09-06;4;null;0;null;null;16;70;1;
1962-09-07;3;null;7;null;null;15;69,75;3;
1962-09-08;4;null;0;null;null;11;74,75;1;
1962-09-09;4;null;0;null;null;17;66,25;1;
1962-09-10;3;null;0;null;null;15;58,25;1;
1962-09-11;2;null;0;null;null;16;64,75;2,333333;
1962-09-12;4;null;0;null;null;17;59,5;2,333333;
1962-09-13;4;null;0;null;null;15;69;4,333333;
1962-09-14;5;null;0;null;null;16;61,75;3,666667;
1962-09-15;4;null;0;null;null;15;62,25;4,333333;
1962-09-16;3;null;0;null;null;15;64,25;4,333333;
1962-09-17;4;null;0;null;null;14;51,75;1;
1962-09-18;2;null;0;null;null;4;50,25;1;
1962-09-19;5;null;0;null;null;13;30,25;1;
1962-09-20;4;null;0;null;null;12,5;39,5;1;
1962-09-21;5;null;0;null;null;17,5;57,75;1,666667;
1962-09-22;2;null;0;null;null;15;69,25;4,333333;
1962-09-23;2;null;12;null;null;13;56,75;1,666667;
1962-09-24;2;null;0;null;null;9,5;65;3;
1962-09-25;2;null;0;null;null;11;63;1,666667;
1962-09-26;2;null;0;null;null;12;55,75;3,666667;
1962-09-27;2;null;0;null;null;10;60,75;1;
1962-09-28;4;null;0;null;null;14;59,5;2,333333;
1962-09-29;2;null;8;null;null;17;71,5;3;
1962-09-30;2;null;10;null;null;14;69,25;2,333333;
1962-10-01;2;null;0;null;null;17;64;3,666667;
1962-10-02;4;null;26,5;null;null;12;89;2,333333;
1962-10-03;2;null;12;null;null;14;76,5;3,666667;
1962-10-04;2;null;8,5;null;null;16;78,5;2,333333;
1962-10-05;2;null;0;null;null;15;60,75;2,333333;
1962-10-06;4;null;0;null;null;14;55;3;
1962-10-07;2;null;0;null;null;16;56;3,666667;
1962-10-08;2;null;0;null;null;19;69,75;2,333333;
1962-10-09;2;null;34;null;null;15;81,5;2,333333;
1962-10-10;2;null;18;null;null;17,5;77,5;3,666667;
1962-10-11;2;null;19;null;null;15;84,5;3,666667;
1962-10-12;2;null;4,5;null;null;16;67,25;2,333333;
1962-10-13;2;null;0;null;null;13,5;56;3;
1962-10-14;3;null;0;null;null;14;65,25;3;
1962-10-15;3;null;0;null;null;15;60,25;3;
1962-10-16;4;null;0;null;null;17;66,25;1,666667;
1962-10-17;2;null;0;null;null;18;68,5;4,333333;
1962-10-18;4;null;7,5;null;null;17,5;73,25;2,333333;
1962-10-19;4;null;2;null;null;18;66;1;
1962-10-20;4;null;0;null;null;17;78;3;
1962-10-21;4;null;0;null;null;12;58,75;3,666667;
1962-10-22;2;null;0;null;null;14;73;3,666667;
1962-10-23;2;null;0;null;null;16,5;68;3,666667;
1962-10-24;2;null;0;null;null;17;71,5;1;
1962-10-25;2;null;1;null;null;17,5;70,25;3,666667;
1962-10-26;2;null;0;null;null;16;73,5;3;
1962-10-27;2;null;0;null;null;15;65,5;2,333333;
1962-10-28;4;null;0;null;null;15;67;2,333333;
1962-10-29;3;null;29;null;null;14;75,25;2,333333;
1962-10-30;3;null;13,5;null;null;14,5;82,25;3,666667;
1962-10-31;3;null;0;null;null;16,5;74;4,333333;
1962-11-01;4;null;0;null;null;12,5;55,5;2,333333;
1962-11-02;3;null;0;null;null;16;57,25;1;
1962-11-03;4;null;0;null;null;13;55,5;1,666667;
1962-11-04;3;null;0;null;null;14;57,5;1,666667;
1962-11-05;3;null;0;null;null;14,5;56,25;1,666667;
1962-11-06;6;null;0;null;null;19;64,5;3;
1962-11-07;6;null;8;null;null;16;59,25;1;
1962-11-08;3;null;4,5;null;null;16;74,25;2,333333;
1962-11-09;2;null;0;null;null;13,5;70,25;2,333333;
1962-11-10;3;null;0;null;null;14;62,5;3;
1962-11-11;4;null;0;null;null;14;51,5;2,333333;
1962-11-12;4;null;0;null;null;13,5;48,5;3,666667;
1962-11-13;4;null;0;null;null;14;47,75;2,333333;
1962-11-14;5;null;0;null;null;14;38,5;3;
1962-11-15;3;null;0;null;null;14;42,25;1;
1962-11-16;8;null;0;null;null;13,5;45,75;1;
1962-11-17;8;null;0;null;null;17,5;51,5;1;
1962-11-18;4;null;0;null;null;18;59,75;1,666667;
1962-11-19;7;null;0;null;null;18;74,25;3;
1962-11-20;4;null;1;null;null;15;76,5;3,666667;
1962-11-21;2;null;8;null;null;16;87;2,333333;
1962-11-22;3;null;4,5;null;null;15;68;2,333333;
1962-11-23;2;null;0;null;null;14;58,25;2,333333;
1962-11-24;2;null;0;null;null;13;59,25;2,333333;
1962-11-25;4;null;0;null;null;17;54,75;2,333333;
1962-11-26;4;null;0;null;null;16,5;48,75;2,333333;
1962-11-27;5;null;0;null;null;19,5;49,75;2,333333;
1962-11-28;4;null;0;null;null;17,5;59,25;1,666667;
1962-11-29;3;null;0;null;null;19;68,25;2,333333;
1962-11-30;4;null;0;null;null;20;68;2,333333;
1962-12-01;2;null;14;null;null;18,5;75,75;2,333333;
1962-12-02;4;null;0;null;null;17;67,5;2,333333;
1962-12-03;2;null;0;null;null;18;83,5;1,666667;
1962-12-04;2;null;45;null;null;18;82,25;3,666667;
1962-12-05;2;null;2;null;null;16;78,25;3,666667;
1962-12-06;1;null;18;null;null;14;84,25;1,666667;
1962-12-07;1;null;22;null;null;16;70;4,333333;
1962-12-08;2;null;0;null;null;15;67,25;1,666667;
1962-12-09;1;null;9;null;null;16;75,25;1,666667;
1962-12-10;1;null;52;null;null;15;84,75;1,666667;
1962-12-11;1;null;15;null;null;19;87;3;
1962-12-12;1;null;12;null;null;14;87,25;3,666667;
1962-12-13;2;null;25;null;null;13;77,5;1,666667;
1962-12-14;4;null;0;null;null;14;75,75;5;
1962-12-15;3;null;0;null;null;10;79,25;3;
1962-12-16;2;null;58;null;null;13;64,75;2,333333;
1962-12-17;1;null;4;null;null;14;80,5;3;
1962-12-18;1;null;4;null;null;13;79,5;1,666667;
1962-12-19;1;null;9;null;null;15;85,25;1;
1962-12-20;1;null;29;null;null;15;79;2,333333;
1962-12-21;1;null;0;null;null;13;83,75;2,333333;
1962-12-22;1;null;0;null;null;14;77;1;
1962-12-23;1;null;26;null;null;15;78,75;2,333333;
1962-12-24;1;null;3;null;null;15;81,25;1,666667;
1962-12-25;1;null;0;null;null;15;74,25;1;
1962-12-26;1;null;0;null;null;16;79,5;3;
1962-12-27;1;null;24;null;null;13;83,25;2,333333;
1962-12-28;1;null;4;null;null;13;86,5;1,666667;
1962-12-29;1;null;31;null;null;13;80,75;1,666667;
1962-12-30;1;null;31;null;null;14;74,25;1,666667;
1962-12-31;1;null;11;null;null;15;83;2,333333;
1963-01-01;1;null;33;null;null;15;81,25;3;
1963-01-02;1;null;44;null;null;15;83,75;1,5;
1963-01-03;1;null;3;null;null;15;84;1,666667;
1963-01-04;1;null;0;null;null;15;79;2;
1963-01-05;2;null;0;null;null;15;79,75;1;
1963-01-06;2;null;0;null;null;15;70;1,666667;
1963-01-07;2;null;0;null;null;16;79,5;2,333333;
1963-01-08;1;null;0;null;null;16;80,25;3;
1963-01-09;1;null;0;null;null;15,5;79,5;2,333333;
1963-01-10;1;null;0;null;null;15;77,75;1,666667;
1963-01-11;1;null;4;null;null;15;85,5;1,666667;
1963-01-12;3;null;4;null;null;16;67,75;1;
1963-01-13;2,6;null;0;null;null;17;69,25;2,333333;
1963-01-14;2;null;0;null;null;15;75,25;2,333333;
1963-01-15;4;null;0;null;null;15;77;3;
1963-01-16;3;null;56;null;null;17;80;1,866667;
1963-01-17;1;null;5;null;null;14;78;1,666667;
1963-01-18;1;null;3,5;null;null;13;76;1;
1963-01-19;2;null;0;null;null;12;83,5;1,666667;
1963-01-20;2;null;0;null;null;15;67,75;1;
1963-01-21;2;null;0;null;null;14;81,5;1,666667;
1963-01-22;2;null;2,5;null;null;14;71,25;3;
1963-01-23;4;null;6,2;null;null;14;75,5;1;
1963-01-24;3;null;0;null;null;14;84;2,333333;
1963-01-25;1;null;65,5;null;null;14;81,25;1;
1963-01-26;3;null;13;null;null;14;85,25;2,333333;
1963-01-27;1;null;79,5;null;null;14;79,75;1,666667;
1963-01-28;1;null;0;null;null;13;80;1;
1963-01-29;2;null;0;null;null;14;75,5;1;
1963-01-30;2;null;34;null;null;13;81,75;1,666667;
1963-01-31;2;null;4,5;null;null;13;65;2,333333;
1963-02-01;4;null;10,5;null;null;13;82,25;1;
1963-02-02;2;null;0;null;null;12;82,75;1;
1963-02-03;1;null;0;null;null;15;79,25;1;
1963-02-04;3;null;0;null;null;14;78,5;1,666667;
1963-02-05;3;null;12;null;null;13;83,25;1,666667;
1963-02-06;2;null;15;null;null;12;82,5;2,333333;
1963-02-07;2,6;null;20;null;null;13;81,75;3;
1963-02-08;2;null;2,5;null;null;12;73,25;3;
1963-02-09;2;null;0;null;null;11;69,25;3,666667;
1963-02-10;2;null;0;null;null;14;73;1,666667;
1963-02-11;4;null;0;null;null;13;65,25;2,333333;
1963-02-12;1;null;0;null;null;13;66,25;1,666667;
1963-02-13;2;null;1;null;null;14;67,25;1,666667;
1963-02-14;3;null;0;null;null;13;65,75;1,666667;
1963-02-15;2;null;0;null;null;14;74,25;3;
1963-02-16;3;null;11;null;null;15;75,5;2,333333;
1963-02-17;3;null;0;null;null;16;65,25;1,666667;
1963-02-18;3;null;0;null;null;15;61,25;1;
1963-02-19;3;null;0;null;null;14;69,75;3;
1963-02-20;2;null;11,5;null;null;15;78,25;1;
1963-02-21;1;null;12;null;null;18;76,75;1,666667;
1963-02-22;2;null;0;null;null;14;68;1;
1963-02-23;1;null;0;null;null;14;77;1;
1963-02-24;2;null;10;null;null;15;80,5;1;
1963-02-25;2;null;8;null;null;14;69,75;1;
1963-02-26;3;null;0;null;null;16;65,5;1;
1963-02-27;3;null;0;null;null;17;71;1,666667;
1963-02-28;3;null;0;null;null;17;76,5;1;
1963-03-01;4;null;0;null;null;17;67,25;1;
1963-03-02;3;null;0;null;null;18;74,25;1;
1963-03-03;4;null;0;null;null;15;75,25;2,333333;
1963-03-04;1;null;9,5;null;null;16;77,25;1;
1963-03-05;2;null;17;null;null;15;73,25;1,666667;
1963-03-06;3;null;4;null;null;18;70;1,666667;
1963-03-07;3;null;0;null;null;18;74;1;
1963-03-08;4;null;0;null;null;19;63,5;3;
1963-03-09;3;null;0;null;null;16,5;69,5;1;
1963-03-10;4;null;0;null;null;16;68,25;1;
1963-03-11;2;null;12;null;null;18;71,25;3;
1963-03-12;null;null;0;null;null;17;68,75;1;
1963-03-13;null;null;0;null;null;17;65,25;1;
1963-03-14;3;null;1,5;null;null;16,5;57,75;1;
1963-03-15;3;null;0;null;null;16,5;62,5;1;
1963-03-16;2;null;0;null;null;17,5;57,75;1,666667;
1963-03-17;3;null;0;null;null;17;62;1,666667;
1963-03-18;4;null;0;null;null;18;66;1,666667;
1963-03-19;3;null;0;null;null;19,5;72,75;1;
1963-03-20;4;null;9;null;null;18;73,75;1;
1963-03-21;3;null;0;null;null;18;73,25;1;
1963-03-22;3;null;0;null;null;19;72,25;1;
1963-03-23;3;null;0;null;null;17;83,5;1;
1963-03-24;2;null;11;null;null;17;78,25;1;
1963-03-25;1;null;1;null;null;16;75,25;1;
1963-03-26;null;null;12;null;null;17;72,75;1;
1963-03-27;1;null;0;null;null;17,5;73;1;
1963-03-28;3;null;0;null;null;18;69;1,666667;
1963-03-29;3;null;0;null;null;17;68,5;5;
1963-03-30;2;null;0;null;null;15;69,5;1,666667;
1963-03-31;3;null;0;null;null;17;64;1,666667;
1963-04-01;4;null;0;null;null;16,5;61,5;1,666667;
1963-04-02;3;null;0;null;null;16;67,5;1;
1963-04-03;3;null;0;null;null;12;56,75;1;
1963-04-04;5;null;0;null;null;13;67,75;1,666667;
1963-04-05;5;null;0;null;null;15;59;1,666667;
1963-04-06;3;null;0;null;null;16;62,5;2,333333;
1963-04-07;3;null;6;null;null;15;69,5;1;
1963-04-08;4;null;0;null;null;14;67,25;2,333333;
1963-04-09;2;null;0;null;null;14;73,5;1;
1963-04-10;2;null;0;null;null;14;69;1,666667;
1963-04-11;2;null;0;null;null;13;73;1;
1963-04-12;2;null;0;null;null;13;66,5;1;
1963-04-13;2;null;0;null;null;12;66,5;1,666667;
1963-04-14;2;null;0;null;null;13;61;1,666667;
1963-04-15;2;null;0;null;null;10;68;1,666667;
1963-04-16;2;null;12;null;null;12;79,25;1;
1963-04-17;1;null;0;null;null;15;79,75;2,333333;
1963-04-18;2;null;0;null;null;12;73,75;1;
1963-04-19;1;null;0;null;null;13;68,75;1,666667;
1963-04-20;3;null;0;null;null;16;73,75;1;
1963-04-21;2;null;0;null;null;14;72,5;1;
1963-04-22;3;null;0;null;null;12;71;1;
1963-04-23;1;null;0;null;null;12;49,75;1;
1963-04-24;1;null;0;null;null;10;56;1;
1963-04-25;4;null;0;null;null;9;57,75;1;
1963-04-26;4;null;0;null;null;9;64,75;1;
1963-04-27;4;null;0;null;null;10;68,5;1;
1963-04-28;4;null;0;null;null;11;64,25;1;
1963-04-29;4;null;0;null;null;10;63,75;1;
1963-04-30;3;null;0;null;null;10;57,5;1;
1963-05-01;2;null;null;null;null;8;62,75;1;
1963-05-02;5;null;0;null;null;8;66,5;1;
1963-05-03;3;null;0;null;null;8;70,25;1;
1963-05-04;3;null;0;null;null;7,5;61,5;1;
1963-05-05;3;null;0;null;null;8;57;3,666667;
1963-05-06;1;null;0;null;null;10;54;2,333333;
1963-05-07;1;null;0;null;null;7;53;1;
1963-05-08;2;null;0;null;null;9;71,75;1;
1963-05-09;4;null;0;null;null;6;60,5;1;
1963-05-10;3;null;0;null;null;5,5;60,25;1;
1963-05-11;4;null;0;null;null;6;64,75;1;
1963-05-12;3;null;0;null;null;5,5;65,75;1;
1963-05-13;3;null;0;null;null;9;61,5;2,333333;
1963-05-14;4;null;0;null;null;9;67,5;1;
1963-05-15;2;null;0;null;null;11;66,25;1;
1963-05-16;4;null;0;null;null;12;60;1,666667;
1963-05-17;4;null;0;null;null;14;64,25;2,333333;
1963-05-18;4;null;5;null;null;13;71;2,333333;
1963-05-19;2;null;0;null;null;10;70,75;1;
1963-05-20;1;null;0;null;null;7,5;64,25;1;
1963-05-21;3;null;0;null;null;4,5;66;1;
1963-05-22;3;null;0;null;null;5;62,25;1;
1963-05-23;3;null;0;null;null;5;64,25;1,666667;
1963-05-24;4;null;0;null;null;5,5;56,75;1,666667;
1963-05-25;4;null;0;null;null;4,5;57;1,666667;
1963-05-26;2;null;0;null;null;6;67,75;1;
1963-05-27;1;null;0;null;null;5;64,25;1;
1963-05-28;3;null;0;null;null;5;70;1;
1963-05-29;3;null;0;null;null;6;62,25;1;
1963-05-30;3;null;0;null;null;6;73;1;
1963-05-31;2;null;0;null;null;7;70;1;
1963-06-01;4;null;0;null;null;8;66,75;1,666667;
1963-06-02;2;null;0;null;null;8;71,5;1;
1963-06-03;2;null;0;null;null;5;63,25;2;
1963-06-04;2;null;0;null;null;6;61;1;
1963-06-05;3;null;0;null;null;5;69;1,733333;
1963-06-06;3;null;0;null;null;6;71,5;1;
1963-06-07;3;null;0;null;null;8;65;2,333333;
1963-06-08;4;null;0;null;null;5;63,5;1;
1963-06-09;2;null;0;null;null;6;68,25;1;
1963-06-10;3;null;0;null;null;6;64;1;
1963-06-11;3;null;0;null;null;5;64,5;1,666667;
1963-06-12;4;null;0;null;null;8;60,5;1,666667;
1963-06-13;3;null;0;null;null;9;69;1;
1963-06-14;4;null;0;null;null;8;67,25;1;
1963-06-15;4;null;0;null;null;10;61,75;1,666667;
1963-06-16;2;null;0;null;null;6;60;1;
1963-06-17;4;null;0;null;null;9;70,75;1;
1963-06-18;4;null;0;null;null;7;65,5;1,666667;
1963-06-19;3;null;0;null;null;9;64,5;1,666667;
1963-06-20;4;null;0;null;null;8;50;1,666667;
1963-06-21;3;null;0;null;null;6;49;1;
1963-06-22;2;null;0;null;null;6,5;49,75;3,666667;
1963-06-23;3;null;0;null;null;5,5;62;1,666667;
1963-06-24;3;null;0;null;null;6;59,75;1;
1963-06-25;3;null;0;null;null;5;59;1,666667;
1963-06-26;3;null;0;null;null;5;53,75;1,666667;
1963-06-27;3;null;0;null;null;7;65;1,666667;
1963-06-28;3;null;0;null;null;9;68,75;1;
1963-06-29;2;null;0;null;null;9;71;1;
1963-06-30;3;null;0;null;null;6;59;1;
1963-07-01;4;null;0;null;null;6;58;1;
1963-07-02;3;null;0;null;null;9;53,75;1,666667;
1963-07-03;2;null;0;null;null;8;46;1;
1963-07-04;3;null;0;null;null;11;60;1;
1963-07-05;1;null;0;null;null;12;49,75;1;
1963-07-06;2;null;0;null;null;10;64,75;1;
1963-07-07;1;null;0;null;null;9;59,5;1;
1963-07-08;1;null;0;null;null;9;56;1;
1963-07-09;3;null;0;null;null;7;60,5;1;
1963-07-10;4,5;null;0;null;null;4;61,5;1;
1963-07-11;3,5;null;0;null;null;4;48,5;1;
1963-07-12;4;null;0;null;null;4;null;1;
1963-07-13;4;null;0;null;null;4;55,75;1;
1963-07-14;1;null;0;null;null;5;57;1,666667;
1963-07-15;3;null;0;null;null;9;57,5;1;
1963-07-16;4;null;0;null;null;9;58,25;1;
