Nome: TAQUARA
Codigo Estacao: 83943
Latitude: -29.75
Longitude: -50.75
Altitude: 35
Situacao: Desativada
Data Inicial: 1960-01-01
Data Final: 1965-12-31
Periodicidade da Medicao: Diaria

Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s);
1961-01-01;null;null;null;35;25,32;21,6;70,75;0;
1961-01-02;null;null;0;36;27,1;19;63,5;0;
1961-01-03;null;null;0;30;24,8;22,2;71,75;2;
1961-01-04;null;null;2;30,8;22,72;17,8;69,25;1,666667;
1961-01-05;null;null;0;33,5;24,84;15,2;66;,333333;
1961-01-06;null;null;0;26,8;22,84;21;87,25;,666667;
1961-01-07;null;null;7,5;27,5;20,8;15;67,5;1,333333;
1961-01-08;null;null;0;32,3;22,72;14,5;66,5;0;
1961-01-09;null;null;0;35;26,7;18;67,5;0;
1961-01-10;null;null;0;28,5;24,72;21,8;76,25;2;
1961-01-11;null;null;13,6;27,8;22,86;20,3;71,5;,666667;
1961-01-12;null;null;0;34,5;25,18;15,5;65,5;0;
1961-01-13;null;null;0;37;28,82;22,8;66;0;
1961-01-14;null;null;0;37,6;29,18;23,5;62,25;,666667;
1961-01-15;null;null;6;37,5;28,28;23,2;67;0;
1961-01-16;null;null;8,5;37,5;29,1;22,5;67,25;,333333;
1961-01-17;null;null;0;33,5;27,06;22,3;75,75;,333333;
1961-01-18;null;null;18;28,3;24,06;22;83;1,666667;
1961-01-19;null;null;0;34,5;26,58;20,5;73,25;0;
1961-01-20;null;null;0;38;28,8;20,5;66,5;0;
1961-01-21;null;null;0;30,6;26,62;24;82,5;,333333;
1961-01-22;null;null;0;27,6;23,02;20,5;72,5;,333333;
1961-01-23;null;null;0;32;23,22;15,3;64,5;0;
1961-01-24;null;null;0;34;25,04;16,2;68;0;
1961-01-25;null;null;3,2;25;21,28;19,8;75,5;1,333333;
1961-01-26;null;null;0;26;20,64;13,8;70;1,666667;
1961-01-27;null;null;0;28,3;21,16;15;66;,666667;
1961-01-28;null;null;0;30;22,52;14,5;63,25;,333333;
1961-01-29;null;null;0;31,7;23,18;17,5;69;0;
1961-01-30;null;null;0;35,2;24,84;17,2;64,5;0;
1961-01-31;null;null;0;36,5;26,46;17,8;59,75;0;
1961-02-01;null;null;0;37,8;29,04;19,6;58;1;
1961-02-02;null;null;2,9;34;26,08;21,8;74,25;,666667;
1961-02-03;null;null;,3;31,8;25,4;22,5;71,75;,666667;
1961-02-04;null;null;0;31,5;23,58;16,6;70,5;,333333;
1961-02-05;null;null;0;33,3;24,52;18,3;70,5;0;
1961-02-06;null;null;0;33;26,34;22,2;74,75;,666667;
1961-02-07;null;null;2,1;30,5;25,04;21;76,25;,333333;
1961-02-08;null;null;0;29;22,84;19,5;79,75;,333333;
1961-02-09;null;null;0;32;22,8;16,5;69,75;,333333;
1961-02-10;null;null;0;34,7;27,02;17,4;66;0;
1961-02-11;null;null;24,5;31;24,78;21,6;78,75;,666667;
1961-02-12;null;null;0;33,5;23,14;18,2;70;0;
1961-02-13;null;null;0;25,5;22,04;18,2;70,75;1;
1961-02-14;null;null;9,6;29;20,8;14,5;71;,333333;
1961-02-15;null;null;0;31,5;23,7;15;56;,333333;
1961-02-16;null;null;0;32,5;24,58;16,8;60,25;,666667;
1961-02-17;null;null;0;33,2;24,5;17,8;70;,333333;
1961-02-18;null;null;15,8;31,5;25,3;19,5;77;,333333;
1961-02-19;null;null;,5;34,8;26,42;19,3;67,25;0;
1961-02-20;null;null;0;34;27,4;21;69;1;
1961-02-21;null;null;0;36,8;28,1;24;69,5;0;
1961-02-22;null;null;,5;36,5;28,56;21;60,25;1;
1961-02-23;null;null;0;33,8;26,62;23;61,5;0;
1961-02-24;null;null;2,8;31,5;26,3;23,6;82;0;
1961-02-25;null;null;0;36,8;28;21;80,75;0;
1961-02-26;null;null;43,5;28;24,2;21,5;84;,333333;
1961-02-27;null;null;21,9;25,5;21,7;20;78,75;,666667;
1961-02-28;null;null;0;26,5;19,9;15,5;78,75;,666667;
1961-03-01;null;null;0;29,8;22,12;15,5;70,25;0;
1961-03-02;null;null;0;32,3;23,6;16,2;72,75;0;
1961-03-03;null;null;0;35,8;26,5;19,5;64,5;0;
1961-03-04;null;null;0;31,4;25,38;21,5;74,5;0;
1961-03-05;null;null;8;24,7;20,04;18,2;88,25;,666667;
1961-03-06;null;null;2,9;25,2;20,86;18,3;70,25;1,333333;
1961-03-07;null;null;0;29,5;21,56;14,8;71,75;,333333;
1961-03-08;null;null;0;28,8;22,8;18;87,25;,333333;
1961-03-09;null;null;1,1;34;25,14;18;77;0;
1961-03-10;null;null;0;37;26,42;20;73,25;0;
1961-03-11;null;null;4,8;25,5;22,6;21;91,75;0;
1961-03-12;null;null;5,9;30,5;24,24;20,2;81;,333333;
1961-03-13;null;null;24;25,6;22,82;21;89,5;0;
1961-03-14;null;null;4,3;29,8;21,52;15,5;72,25;0;
1961-03-15;null;null;0;32,7;23,82;16;76,5;,333333;
1961-03-16;null;null;0;26;22,5;20,5;91;,333333;
1961-03-17;null;null;56;21;17,22;15,3;93;0;
1961-03-18;null;null;18,8;21,5;17,94;14,2;77,75;0;
1961-03-19;null;null;0;25,5;19,92;16;81;0;
1961-03-20;null;null;0;21,5;19,4;16;90,75;0;
1961-03-21;null;null;25,5;29;21,08;15,5;82;0;
1961-03-22;null;null;0;32;22,1;14,5;78,25;0;
1961-03-23;null;null;0;34,5;24,9;16;71,5;0;
1961-03-24;null;null;0;36,3;26,14;18,5;71,5;,333333;
1961-03-25;null;null;0;30;23,68;21,5;87,5;2,333333;
1961-03-26;null;null;13,1;25;19,3;16;74,75;,333333;
1961-03-27;null;null;0;25;17,9;14,5;78;1;
1961-03-28;null;null;0;26,5;18,04;12,8;78;,333333;
1961-03-29;null;null;0;28,8;19,68;12,5;72,75;0;
1961-03-30;null;null;0;30;21,2;14;65,75;,333333;
1961-03-31;null;null;0;29,8;21,82;16;70,5;1;
1961-04-01;null;null;0;30;22,72;15,5;71,5;0;
1961-04-02;null;null;0;26;21,04;19;79,5;0;
1961-04-03;null;null;0;29;22,08;15,3;68,75;1;
1961-04-04;null;null;12,4;27,5;21,18;18,4;86,75;0;
1961-04-05;null;null;0;29;20,72;16,6;86,25;0;
1961-04-06;null;null;0;24;17,72;14,5;72,75;,333333;
1961-04-07;null;null;0;28;18,72;10,2;73,75;0;
1961-04-08;null;null;0;33;24,3;16;71,75;,333333;
1961-04-09;null;null;2,8;28,8;22,02;19,5;78,25;0;
1961-04-10;null;null;0;25,6;21,8;18,5;85,25;0;
1961-04-11;null;null;0;23,2;20,44;18,4;88,25;,333333;
1961-04-12;null;null;8,6;25;20,72;18,2;88,5;,333333;
1961-04-13;null;null;7,9;22,5;20,2;18,3;88,25;0;
1961-04-14;null;null;0;26;20,92;17,6;90,25;,666667;
1961-04-15;null;null;22,3;20;18,5;17,5;93,75;,666667;
1961-04-16;null;null;3,6;26,5;20,9;17,7;86;0;
1961-04-17;null;null;0;26;22,14;19,5;92,5;,333333;
1961-04-18;null;null;11,3;24;20,3;18,5;84,25;,333333;
1961-04-19;null;null;,7;22,6;17,22;14,5;77,5;,666667;
1961-04-20;null;null;0;23;15,04;9,5;81,25;,333333;
1961-04-21;null;null;0;27;17,98;10,5;73,75;0;
1961-04-22;null;null;0;24,5;19,02;14,8;81,75;,333333;
1961-04-23;null;null;0;26,2;19,68;15;78,25;0;
1961-04-24;null;null;0;22;18,48;15;76,25;,333333;
1961-04-25;null;null;0;21;13,54;6,8;80;,333333;
1961-04-26;null;null;0;23;13,66;8,2;86;0;
1961-04-27;null;null;0;24;15,82;9;80,25;,333333;
1961-04-28;null;null;0;24;16;12,5;78,25;,666667;
1961-04-29;null;null;2,4;22;15,76;12,6;84,5;,333333;
1961-04-30;null;null;0;27,5;16,86;11,3;81,25;0;
1961-05-01;null;null;0;22,8;15,82;10,3;80,5;,666667;
1961-05-02;null;null;0;24,5;16,38;11;91,25;0;
1961-05-03;null;null;0;24;17,7;14,5;86,75;,333333;
1961-05-04;null;null;0;26,5;17,06;10,6;77,75;0;
1961-05-05;null;null;0;28;19,52;12,6;78;0;
1961-05-06;null;null;0;27,4;20,54;14,6;80,25;0;
1961-05-07;null;null;0;28,5;22,02;17,8;79,25;0;
1961-05-08;null;null;15,5;21;17,6;16;88;1,333333;
1961-05-09;null;null;0;25;16,4;13,5;81;,233333;
1961-05-10;null;null;0;23,2;16,24;10,5;87,25;,333333;
1961-05-11;null;null;0;25,6;17,66;13,8;81,5;0;
1961-05-12;null;null;0;28,2;18,12;12;76,5;0;
1961-05-13;null;null;0;27,5;19,48;11,8;76;0;
1961-05-14;null;null;0;23,3;17;14,3;85,25;0;
1961-05-15;null;null;0;25,5;19,1;12,3;87;0;
1961-05-16;null;null;1,6;20,5;19,06;17,8;94,5;,333333;
1961-05-17;null;null;26,5;21;19,44;17,8;84,5;3;
1961-05-18;null;null;23,5;20,3;17,88;16,5;90;,666667;
1961-05-19;null;null;2,3;18;12,86;10;74,75;2;
1961-05-20;null;null;0;17,6;10,12;5;89,75;0;
1961-05-21;null;null;0;21;11,1;4;80,75;0;
1961-05-22;null;null;0;24,5;14,56;6,8;80,75;0;
1961-05-23;null;null;0;26;15,4;8,5;83,5;0;
1961-05-24;null;null;0;24;14,3;8,5;84,75;0;
1961-05-25;null;null;0;23;14,62;10,5;89,75;0;
1961-05-26;null;null;0;25;14,44;9;85,5;,333333;
1961-05-27;null;null;0;26,7;15,74;9,5;77,75;0;
1961-05-28;null;null;0;25,3;16,28;9,6;80,5;0;
1961-05-29;null;null;0;28;16,8;10,5;80,25;0;
1961-05-30;null;null;0;27,8;16,72;10,4;80,25;0;
1961-05-31;null;null;0;28,3;15,9;7,7;78;0;
1961-06-01;null;null;0;24;18,4;13,4;78,25;0;
1961-06-02;null;null;2,8;23,5;16,9;14,5;88,25;1;
1961-06-03;null;null;0;30,5;19,12;11,5;76,75;0;
1961-06-04;null;null;0;31;21,54;16,8;82,5;3,666667;
1961-06-05;null;null;52,8;17,2;15,5;13,8;88,75;1,666667;
1961-06-06;null;null;0;26,2;17,3;9;84,75;,333333;
1961-06-07;null;null;0;31;22,36;14,8;69;,333333;
1961-06-08;null;null;0;31;23,54;19,3;64,25;,666667;
1961-06-09;null;null;0;30;22,42;17,6;70,5;0;
1961-06-10;null;null;5,1;20,3;16,88;14,8;89;1,333333;
1961-06-11;null;null;29,5;15,5;13,14;11,8;93,75;0;
1961-06-12;null;null;4,1;13,8;12,44;11,4;94;0;
1961-06-13;null;null;6,4;12,5;9,64;7,8;90,25;3;
1961-06-14;null;null;9,5;11,3;6,5;4,2;79,25;1;
1961-06-15;null;null;0;12,5;5,3;,6;77;,333333;
1961-06-16;null;null;0;13,8;4,56;-,4;82;0;
1961-06-17;null;null;0;17;6,24;-,3;81,5;0;
1961-06-18;null;null;0;16;9,44;1,2;80;0;
1961-06-19;null;null;6,3;17,7;14,04;11,5;93;0;
1961-06-20;null;null;26;15;14,24;13,2;97;0;
1961-06-21;null;null;4,9;18,5;15,7;13,8;91;,333333;
1961-06-22;null;null;0;22,6;15,1;11,7;87;0;
1961-06-23;null;null;0;21;14;10,5;90;0;
1961-06-24;null;null;0;23,5;12,32;6,5;82,5;0;
1961-06-25;null;null;0;29,2;16,12;8;73,75;0;
1961-06-26;null;null;0;29,7;21,2;12,8;59;1,333333;
1961-06-27;null;null;0;31;21,56;16,4;63,75;0;
1961-06-28;null;null;0;31,2;22,86;18,4;65;0;
1961-06-29;null;null;0;21,6;16,82;14,3;91,75;0;
1961-06-30;null;null;36,8;22,6;18,28;16;95;0;
1961-07-01;null;null;1,2;30,2;19,84;14;81;0;
1961-07-02;null;null;0;19;16,24;14,8;90,25;,666667;
1961-07-03;null;null;0;15,4;13,56;12;91,75;,333333;
1961-07-04;null;null;0;25,8;17,54;10,8;71,75;1;
1961-07-05;null;null;0;29,5;18,86;14,5;75,25;0;
1961-07-06;null;null;0;29;18,86;14,3;75;0;
1961-07-07;null;null;3,8;23;13,2;9,6;95,75;0;
1961-07-08;null;null;20,3;15,5;12,3;10,8;87,5;0;
1961-07-09;null;null;,7;13,7;11,94;10;88,5;0;
1961-07-10;null;null;0;21;13,56;7;83;0;
1961-07-11;null;null;0;23,7;15,82;10,4;83,5;0;
1961-07-12;null;null;0;27,3;19,26;13,5;80;,333333;
1961-07-13;null;null;0;24,2;18,18;14,3;83,75;,333333;
1961-07-14;null;null;1,2;17,6;15,4;14,5;91,75;,333333;
1961-07-15;null;null;5,4;22;17,48;13,8;86,25;0;
1961-07-16;null;null;0;22;17,4;14;91;0;
1961-07-17;null;null;3,8;21,5;17,12;13,5;83,75;0;
1961-07-18;null;null;0;25,3;17,44;12;79,5;0;
1961-07-19;null;null;0;31,5;18,58;11,5;80;0;
1961-07-20;null;null;0;31,6;21,66;12,8;60;0;
1961-07-21;null;null;0;26,8;19,2;15,2;84,75;,333333;
1961-07-22;null;null;6;20;13,04;10;67,75;0;
1961-07-23;null;null;0;23;13,18;5,5;71,5;0;
1961-07-24;null;null;0;26,4;15,62;7;75;0;
1961-07-25;null;null;0;29,5;19,6;12,3;66,75;1;
1961-07-26;null;null;5;16,8;9,98;7,5;69,25;,333333;
1961-07-27;null;null;0;15,5;7,74;4,8;84,5;0;
1961-07-28;null;null;0;14,8;5,98;,7;83,25;0;
1961-07-29;null;null;0;15,5;6,94;,4;85;,333333;
1961-07-30;null;null;0;21,8;11,36;4,5;81,5;0;
1961-07-31;null;null;0;14;11,98;8,5;88,25;0;
1961-08-01;null;null;0;21,4;13,68;9;74;0;
1961-08-02;null;null;0;22,8;14,82;10,3;83,25;,333333;
1961-08-03;null;null;0;25,2;14,12;7,8;82;0;
1961-08-04;null;null;0;25,2;14,94;8,5;82;0;
1961-08-05;null;null;0;29,5;15,82;8,2;75,75;0;
1961-08-06;null;null;0;31,8;19;11;66,75;,666667;
1961-08-07;null;null;0;22,8;17,32;11,4;78,75;,666667;
1961-08-08;null;null;0;25;16,82;12,5;84,75;,333333;
1961-08-09;null;null;0;25,2;17,14;12,7;87;,333333;
1961-08-10;null;null;0;30,2;20,16;13;65,25;,333333;
1961-08-11;null;null;0;20;16,3;13,7;91,5;,333333;
1961-08-12;null;null;0;27,7;17;11,5;86,5;0;
1961-08-13;null;null;0;31;22;15;66;1,666667;
1961-08-14;null;null;0;22,8;15,44;12;67,75;,333333;
1961-08-15;null;null;0;21,5;15,06;7,8;77;0;
1961-08-16;null;null;31,7;21;14,86;11,8;87;1,333333;
1961-08-17;null;null;,6;23;13,12;6;78,75;,333333;
1961-08-18;null;null;0;27;14,62;7,5;76,75;,666667;
1961-08-19;null;null;0;21,7;15,06;8,8;82,75;,666667;
1961-08-20;null;null;3,5;22,8;17,22;15;90,25;,333333;
1961-08-21;null;null;0;21;17,14;15;84;,666667;
1961-08-22;null;null;0;27,2;17,5;9,6;81,5;,333333;
1961-08-23;null;null;3,6;23,8;17,5;15;78,25;,333333;
1961-08-24;null;null;0;30,2;22,08;11;60;2;
1961-08-25;null;null;1,3;27,5;18,22;15,2;79,75;3;
1961-08-26;null;null;5,5;22,3;15;9,6;79,25;0;
1961-08-27;null;null;0;35,5;27,36;14;46;3;
1961-08-28;null;null;0;31,2;22,48;19,8;79,25;2;
1961-08-29;null;null;0;35,7;25,54;20;61,5;2,666667;
1961-08-30;null;null;23,4;26,5;19,58;16,8;67,25;2;
1961-08-31;null;null;0;19,8;14,18;9,3;77;1;
1961-09-01;null;null;5,4;25,5;17,76;11,8;81,5;,666667;
1961-09-02;null;null;0;30,3;21,68;16;68,25;1,666667;
1961-09-03;null;null;0;24,8;20,86;17,8;80;1;
1961-09-04;null;null;52,5;19,8;15,26;13;93,75;1;
1961-09-05;null;null;54,3;13,5;11,6;10,5;94,5;,666667;
1961-09-06;null;null;19,5;15,5;12,82;10,6;83,75;0;
1961-09-07;null;null;0;19,3;15,48;11,5;75;,666667;
1961-09-08;null;null;1;23;17,2;12,3;69,5;1;
1961-09-09;null;null;1,5;23,6;18,7;14,6;72,25;1;
1961-09-10;null;null;,4;17,6;14,14;10,3;85;,333333;
1961-09-11;null;null;0;20,4;16;9;79;1,666667;
1961-09-12;null;null;,4;25,7;17,92;14,5;70,75;1;
1961-09-13;null;null;0;23;18,5;12;82,25;,666667;
1961-09-14;null;null;,6;33,5;23,64;17,8;70;,666667;
1961-09-15;null;null;15,4;21,5;18,9;17,2;89,75;,333333;
1961-09-16;null;null;0;26,2;21,1;17,1;85,5;0;
1961-09-17;null;null;,3;24;20,8;19,2;86,75;,333333;
1961-09-18;null;null;1;20,5;17,48;16,2;95,75;,333333;
1961-09-19;null;null;4,7;18,8;17,06;16;92,75;,666667;
1961-09-20;null;null;5,9;25;19,96;16,3;84;,333333;
1961-09-21;null;null;29;20,1;18,64;17,2;82,25;0;
1961-09-22;null;null;6,3;20;16,66;15;82,5;2,333333;
1961-09-23;null;null;0;25,4;20,12;10,6;60;1,666667;
1961-09-24;null;null;5;24,6;20,62;18;83,75;,333333;
1961-09-25;null;null;0;30;23,2;16;68,75;,333333;
1961-09-26;null;null;26,3;24,6;19,74;18;88,75;,666667;
1961-09-27;null;null;25,4;27,2;20,8;16,6;80,75;1;
1961-09-28;null;null;16,1;21;15,68;13;87,5;,666667;
1961-09-29;null;null;46;17;13,28;11,7;87;,333333;
1961-09-30;null;null;5,8;24;14,6;9,2;80,25;,333333;
1961-10-01;null;null;0;22,5;15,58;8,4;82;0;
1961-10-02;null;null;0;34;22,8;13,5;62,25;0;
1961-10-03;null;null;0;28,8;21,48;16,6;79,5;,666667;
1961-10-04;null;null;0;32,2;22,82;14,7;72,25;,333333;
1961-10-05;null;null;0;32,6;23,98;17,5;74,5;0;
1961-10-06;null;null;0;31,5;23,52;19,7;88,5;1,333333;
1961-10-07;null;null;22,3;22;20,08;18,8;91,5;,666667;
1961-10-08;null;null;31,4;26;19,88;16,8;79,25;,666667;
1961-10-09;null;null;0;29;22,18;13,3;78,5;,333333;
1961-10-10;null;null;8,7;22,3;19,9;18,7;93,25;0;
1961-10-11;null;null;11,7;27,4;21,22;17;86;0;
1961-10-12;null;null;17,4;29;22,26;19,3;82,5;,333333;
1961-10-13;null;null;8,3;27,8;22,52;15,8;76;1;
1961-10-14;null;null;13,7;28,8;21,14;18;68,5;,666667;
1961-10-15;null;null;5,2;23,2;18,08;16,2;75,5;,333333;
1961-10-16;null;null;0;26,3;20,18;12,8;64,25;1;
1961-10-17;null;null;2,2;26,5;21,14;17,6;83,25;0;
1961-10-18;null;null;0;26,7;19,6;16,8;73,75;,666667;
1961-10-19;null;null;0;28;21,54;12,5;73;,666667;
1961-10-20;null;null;7,2;26,2;22,34;19,8;86;0;
1961-10-21;null;null;18,5;22,6;18,28;16;95,5;,666667;
1961-10-22;null;null;4,8;22,5;17,44;14,6;81,25;,333333;
1961-10-23;null;null;0;27,7;20,14;12;73,75;,666667;
1961-10-24;null;null;0;26,3;22,18;16,8;72,25;2,333333;
1961-10-25;null;null;28;27;21,74;19,3;80,5;1,333333;
1961-10-26;null;null;0;30,5;21,68;16,5;73;,333333;
1961-10-27;null;null;0;33;22,62;13,3;72;0;
1961-10-28;null;null;0;32,5;23,86;15,6;65,5;0;
1961-10-29;null;null;0;32;22,64;16,4;73,5;0;
1961-10-30;null;null;0;31,8;23,64;17,8;84,25;,333333;
1961-10-31;null;null;50,9;26,5;22,24;18,4;83,75;,333333;
1961-11-01;null;null;0;29,3;23,86;20,4;88,25;,666667;
1961-11-02;null;null;8,8;31,2;24,58;20,6;75,5;,333333;
1961-11-03;null;null;4,5;29,5;24,34;19,7;79;0;
1961-11-04;null;null;2,9;31,8;24,4;19,2;70,25;,333333;
1961-11-05;null;null;4,2;22,8;17,74;15,4;87,5;0;
1961-11-06;null;null;13,6;23,6;18,1;15,7;76;,666667;
1961-11-07;null;null;0;27,5;18,08;12,2;66,75;0;
1961-11-08;null;null;0;29;20,02;9,7;60;1;
1961-11-09;null;null;0;32,3;23,06;13,6;68,75;,333333;
1961-11-10;null;null;0;27;22,24;19,5;75,25;,666667;
1961-11-11;null;null;0;27,5;19,8;15,8;71,75;,666667;
1961-11-12;null;null;0;25,8;17,46;11,5;68,25;0;
1961-11-13;null;null;0;29,8;21,72;12,3;68,5;,333333;
1961-11-14;null;null;7;25,2;19,98;18,2;79,75;,666667;
1961-11-15;null;null;0;30;20;13,3;68;0;
1961-11-16;null;null;0;29;21,3;14,8;66,25;0;
1961-11-17;null;null;0;31;22,24;13,3;63,5;,333333;
1961-11-18;null;null;0;34;24,9;19;64,25;0;
1961-11-19;null;null;1;35,5;25,98;17,5;63,75;,666667;
1961-11-20;null;null;11;27,6;22,72;21;87;,666667;
1961-11-21;null;null;4,4;29,8;23,5;19,4;79,25;0;
1961-11-22;null;null;0;28;23,04;19,5;87,75;0;
1961-11-23;null;null;27,4;31,6;24,54;20,5;76,75;0;
1961-11-24;null;null;0;32,3;24,14;18,8;78,75;0;
1961-11-25;null;null;21,7;31;24,38;20,7;84;0;
1961-11-26;null;null;22,4;26;22,94;21,2;92;0;
1961-11-27;null;null;0;30;23,46;20,5;71,5;,333333;
1961-11-28;null;null;0;32,4;25,14;20,3;81,75;,666667;
1961-11-29;null;null;18,5;29,7;22,62;19,2;79,5;,333333;
1961-11-30;null;null;13;31,3;24,76;18,3;72,25;,666667;
1961-12-01;null;null;24,2;32,7;25,9;19;74;,333333;
1961-12-02;null;null;,2;28,2;22,3;19,5;82,5;,666667;
1961-12-03;null;null;0;25;17,62;13,6;71,5;0;
1961-12-04;null;null;0;26,4;19,22;11,1;62,5;,666667;
1961-12-05;null;null;0;28,7;20,04;12,4;58,5;1,333333;
1961-12-06;null;null;0;30,7;22,6;13,8;52;1;
1961-12-07;null;null;0;32,8;25;14,4;51,5;,333333;
1961-12-08;null;null;0;33,7;25,72;18,5;63;,666667;
1961-12-09;null;null;0;34,8;25,88;20;66,5;,333333;
1961-12-10;null;null;0;32,4;24,94;21;78;0;
1961-12-11;null;null;0;32,5;26,04;21,5;74,25;,333333;
1961-12-12;null;null;0;31,4;24,52;20,4;74;1;
1961-12-13;null;null;0;29,5;23,12;20;74;,333333;
1961-12-14;null;null;0;33,8;24,9;16,4;64,75;,666667;
1961-12-15;null;null;0;35,2;27,18;18,4;60,5;,666667;
1961-12-16;null;null;0;36;29,3;24,1;56,75;1,333333;
1961-12-17;null;null;1,8;32,3;25,8;22,7;72,75;1;
1961-12-18;null;null;0;33,8;26,86;21,7;69,25;,333333;
1961-12-19;null;null;0;37,7;28,5;21;67;0;
1961-12-20;null;null;0;34,5;27,9;24;70,25;,333333;
1961-12-21;null;null;3;24,5;21,2;19,7;90;,333333;
1961-12-22;null;null;0;33;24,26;17,8;74,5;0;
1961-12-23;null;null;35,3;28,8;22,52;19,8;78,5;,666667;
1961-12-24;null;null;9,3;23;19,2;16,8;75,25;,333333;
1961-12-25;null;null;0;30,7;21,56;12,6;59,5;0;
1961-12-26;null;null;0;31,8;23,58;14,9;62,75;,666667;
1961-12-27;null;null;0;34,3;24,42;14,8;67,75;1,666667;
1961-12-28;null;null;0;35,3;24,52;19,4;72,75;1;
1961-12-29;null;null;39;25,5;21,36;18,8;78;,333333;
1961-12-30;null;null;6,5;26;19,92;15,6;65;0;
1961-12-31;null;null;0;29,2;22,46;17,8;57;0;
1962-01-01;null;null;0;31,5;25,32;19,5;64;,333333;
1962-01-02;null;null;1,1;25,6;21,36;19,4;85,25;,666667;
1962-01-03;null;null;3,9;27,5;20,96;17,3;56,25;2;
1962-01-04;null;null;0;29,2;20,34;11,7;60,5;,333333;
1962-01-05;null;null;0;33,8;24,48;13,4;55;,333333;
1962-01-06;null;null;0;34,8;25,58;16,5;64,5;0;
1962-01-07;null;null;0;26,8;22,68;20,6;82,75;0;
1962-01-08;null;null;,5;32,8;24,44;17,2;73;0;
1962-01-09;null;null;0;34,7;25,18;17,2;68,75;0;
1962-01-10;null;null;0;32;23,94;18,7;69;0;
1962-01-11;null;null;0;31,2;23,72;15,6;65,75;,666667;
1962-01-12;null;null;0;32,7;25,2;18,4;68,75;,666667;
1962-01-13;null;null;0;35,6;27,58;19;67,25;1,333333;
1962-01-14;null;null;36;27,7;22,38;19,4;84,25;0;
1962-01-15;null;null;30,4;25,7;19,68;15,4;69,75;0;
1962-01-16;null;null;0;26,3;18,4;11,2;69,25;0;
1962-01-17;null;null;0;30,7;22,12;13,5;70,25;,333333;
1962-01-18;null;null;0;32;23,92;17,1;70,5;0;
1962-01-19;null;null;0;30,8;23,12;16,5;71,75;,333333;
1962-01-20;null;null;0;31,2;23,6;17,2;65,25;,666667;
1962-01-21;null;null;0;26,6;21,96;20;79,75;,333333;
1962-01-22;null;null;0;34;25,1;18,8;64,25;0;
1962-01-23;null;null;10,6;30,6;25,84;20,8;77,25;0;
1962-01-24;null;null;0;26,4;23,84;21,1;81;0;
1962-01-25;null;null;5,3;27,2;22;17,4;77,25;,666667;
1962-01-26;null;null;,5;28,3;22,24;19;76,75;,666667;
1962-01-27;null;null;0;30;22,42;15,8;66,25;,333333;
1962-01-28;null;null;0;30,7;22,98;16;67;0;
1962-01-29;null;null;0;32;23,76;16,5;66,5;,333333;
1962-01-30;null;null;0;29,7;23,08;18,3;66;0;
1962-01-31;null;null;0;27,8;21,68;17,2;74;0;
1962-02-01;null;null;0;30,2;22,14;15,5;67,5;,333333;
1962-02-02;null;null;0;32,2;24;16;68,5;0;
1962-02-03;null;null;0;24,8;22,56;20,2;86,25;0;
1962-02-04;null;null;6,5;25;21,48;20;87,5;,666667;
1962-02-05;null;null;1,5;28,7;21,92;17,8;76,75;,333333;
1962-02-06;null;null;0;29;21,46;16,8;82,75;,333333;
1962-02-07;null;null;,8;27,8;20,6;17,2;78;,666667;
1962-02-08;null;null;0;26,8;20,26;14,2;75,5;0;
1962-02-09;null;null;0;29;22,68;18,2;74;,333333;
1962-02-10;null;null;0;29;22,42;17,7;71,75;,333333;
1962-02-11;null;null;0;30,8;23,48;17,5;73,75;0;
1962-02-12;null;null;0;31,3;24,46;19,8;76,25;,666667;
1962-02-13;null;null;0;32;23,7;18,5;73,25;1;
1962-02-14;null;null;0;33;24,94;16,7;73,25;,333333;
1962-02-15;null;null;5,6;29,5;23,16;20,8;83;,333333;
1962-02-16;null;null;6,7;35;23,86;16,3;62,75;0;
1962-02-17;null;null;0;32,5;24,86;19,2;60,5;,333333;
1962-02-18;null;null;10,1;25;20,02;18,3;73,25;,333333;
1962-02-19;null;null;0;26,8;18,02;11,3;67;,333333;
1962-02-20;null;null;0;33,6;23,4;12,3;66;0;
1962-02-21;null;null;0;32,5;25,22;20;62,25;,333333;
1962-02-22;null;null;0;33,8;25,78;18,6;66,25;,333333;
1962-02-23;null;null;13;25,3;21,54;20;82,5;,333333;
1962-02-24;null;null;0;26,5;19,54;14,8;66,75;,666667;
1962-02-25;null;null;0;25,7;17,32;13,8;68;,333333;
1962-02-26;null;null;0;27,3;18,48;9,8;62;,666667;
1962-02-27;null;null;0;30,4;21,78;12;61,75;,333333;
1962-02-28;null;null;0;27,5;22,52;17,2;70,25;,333333;
1962-03-01;null;null;0;29,2;23,4;18,8;74,75;,333333;
1962-03-02;null;null;0;31,2;22,8;16,7;73,75;1,333333;
1962-03-03;null;null;0;32,5;23,42;16,4;70,25;0;
1962-03-04;null;null;0;35;25,02;19,8;68,75;1;
